pull_request,number_of_commits,number_of_comments,number_of_reviews,user_type,user_login,merged_at,number_of_additions,number_of_deletions,number_of_files_changed
1396,1,0,0,Volunteers,jaythomas,2017-10-14T14:57:01Z,14,0,1
1395,1,0,0,Volunteers,Eliada,2017-10-11T05:50:52Z,1,1,1
1391,1,0,0,Volunteers,rodrigoaguilera,2017-09-16T14:53:07Z,2,0,1
1390,2,0,0,Volunteers,slawekzachcial,2017-09-16T15:26:21Z,62,5,3
1381,2,0,0,Volunteers,coryallegory,2017-08-05T03:48:24Z,68,66,3
1372,2,0,0,Volunteers,lornajane,2017-08-05T03:14:59Z,61,60,2
1364,1,1,0,Volunteers,gr2m,2017-06-29T15:18:13Z,2,2,1
1361,8,3,0,Volunteers,gr2m,2017-06-28T16:20:47Z,40,597,7
1360,2,7,0,Volunteers,gr2m,2017-06-26T22:07:44Z,52,0,2
1359,2,0,2,Volunteers,gr2m,2017-06-28T15:29:09Z,200,1,2
1358,1,0,2,Volunteers,gr2m,2017-06-26T22:40:05Z,2,2,1
1357,2,2,0,Volunteers,gr2m,2017-06-26T16:27:58Z,20,0,2
1353,1,2,0,Employees,technicalpickles,2017-06-23T21:46:30Z,3,0,1
1352,1,0,2,Volunteers,gr2m,2017-06-13T14:03:26Z,4,2,1
1350,4,1,1,Volunteers,espy,2017-06-12T17:57:43Z,15,6,8
1349,1,0,1,Volunteers,gr2m,2017-06-13T09:27:02Z,2,12,1
1348,1,2,0,Volunteers,gr2m,2017-06-07T15:53:59Z,38,39,9
1347,7,16,5,Volunteers,gr2m,2017-06-09T13:46:03Z,4845,3934,54
1345,1,0,1,Volunteers,gr2m,2017-05-31T13:16:07Z,28,28,1
1344,1,1,0,Employees,bkeepers,2017-05-30T02:26:25Z,0,16,2
1343,4,0,3,Employees,bkeepers,2017-05-24T22:49:35Z,22,20,4
1340,21,0,3,Employees,bkeepers,2017-05-23T23:06:39Z,878,328,61
1337,1,0,0,Employees,bkeepers,2017-05-20T16:35:23Z,1,1,1
1336,2,2,0,Employees,bkeepers,2017-05-20T19:34:26Z,8,7,2
1335,4,8,0,Employees,bkeepers,2017-05-30T02:50:43Z,33,4,4
1334,3,3,0,Employees,LindseyB,2017-05-18T17:50:51Z,49,3,3
1332,3,1,8,Volunteers,mose,2017-05-19T02:45:35Z,41,42,3
1329,3,1,0,Volunteers,jbosse,2017-05-13T18:50:15Z,5,2,3
1328,1,1,0,Employees,technicalpickles,2017-05-13T20:06:37Z,1,0,1
1326,1,0,4,Employees,bkeepers,2017-05-13T20:05:46Z,4,4,2
1323,2,0,1,Employees,bkeepers,2017-05-12T15:26:06Z,3,2,2
1321,2,3,0,Employees,bkeepers,2017-05-11T16:10:39Z,36,1,2
1320,2,1,0,Employees,bkeepers,2017-05-10T23:59:37Z,4,39,2
1317,1,1,0,Volunteers,Sirius-A,2017-05-08T12:43:21Z,1,1,1
1312,1,0,0,Employees,bkeepers,2017-04-30T16:13:40Z,1,1,1
1309,4,0,0,Employees,benbalter,2017-05-01T13:06:32Z,79,69,53
1290,2,1,0,Volunteers,maxkoryukov,2017-05-08T01:32:30Z,9,7,2
1289,2,0,0,Volunteers,makii42,2017-05-24T03:22:45Z,260,164,25
1286,1,2,0,Volunteers,mose,2017-05-11T03:32:41Z,4,4,1
1272,1,1,0,Volunteers,Hbrinj,2017-04-30T23:45:54Z,1,1,1
1255,3,0,2,Volunteers,ksatirli,2017-04-30T23:48:14Z,5,5,3
1240,1,1,0,Volunteers,notpeter,2017-04-30T23:50:14Z,6,2,1
1214,1,0,0,Volunteers,tas50,2017-05-01T00:21:24Z,3,2,1
1209,1,1,0,Volunteers,denisvm,2017-05-23T22:52:23Z,2,1,1
1189,1,1,0,Volunteers,ouadie-lahdioui,2016-05-14T19:15:56Z,1,1,1
1185,1,0,0,Employees,technicalpickles,2016-05-06T23:12:35Z,14,1,2
1166,1,1,0,Volunteers,MrSaints,2016-05-06T22:53:35Z,1,0,1
1161,4,6,2,Volunteers,twellspring,2017-05-01T00:06:01Z,29,3,4
1151,2,0,5,Volunteers,pchaigno,2017-05-01T00:32:08Z,15,4,2
1150,1,1,0,Volunteers,gasolin,2017-05-01T00:30:29Z,1,8,1
1149,1,2,0,Volunteers,loafoe,2016-03-21T15:19:56Z,1,0,1
1148,1,1,0,Volunteers,akameco,2016-05-06T22:56:52Z,2,2,2
1147,1,1,0,Volunteers,KasperDeng,2016-05-06T22:55:40Z,1,0,1
1135,1,1,0,Volunteers,MonicaG,2016-02-25T22:59:30Z,1,1,1
1133,1,1,0,Employees,technicalpickles,2016-02-25T23:00:29Z,10,10,1
1130,1,2,0,Volunteers,pra85,2016-02-26T19:50:30Z,1,1,1
1123,1,4,0,Volunteers,xt0rted,2016-02-26T00:08:12Z,2,2,1
1122,1,1,0,Volunteers,shaunkawano,2016-01-20T13:50:01Z,1,1,1
1121,2,0,0,Employees,technicalpickles,2016-01-20T18:49:22Z,43,1,2
1120,2,0,0,Employees,technicalpickles,2016-01-20T03:47:10Z,2,1,2
1119,2,3,0,Volunteers,sgerrand,2016-01-20T03:56:27Z,3,3,2
1116,1,1,0,Volunteers,jackmawer,2016-01-20T03:36:39Z,1,1,1
1114,1,0,0,Employees,technicalpickles,2016-01-09T00:11:33Z,1,1,1
1111,1,2,0,Employees,technicalpickles,2016-01-20T03:37:04Z,1,1,1
1109,1,2,1,Employees,technicalpickles,2016-01-20T03:38:06Z,7,7,2
1106,3,3,4,Volunteers,gotchahn,2017-05-24T03:17:54Z,12,8,4
1103,1,0,0,Volunteers,aqnouch,2016-01-08T23:34:57Z,1,1,1
1101,1,1,0,Volunteers,cycomachead,2016-01-08T23:45:50Z,3,3,1
1099,1,2,0,Volunteers,philnash,2016-01-08T23:48:41Z,2,1,1
1097,1,1,0,Volunteers,EllisV,2016-01-09T00:08:50Z,1,0,1
1095,2,2,0,Volunteers,kauffecup,2016-01-20T03:38:23Z,112,0,2
1094,2,3,0,Volunteers,mdelagrange,2016-01-08T23:55:12Z,80,0,2
1092,1,1,0,Volunteers,jbick,2016-01-09T00:14:15Z,5,1,1
1083,3,1,0,Volunteers,bhuga,2015-11-13T18:54:58Z,21,1,3
1081,3,7,0,Volunteers,bhuga,2016-01-20T03:45:01Z,190,18,11
1077,3,2,0,Volunteers,scboucher,2015-11-13T02:16:43Z,5,2,3
1074,1,5,1,Volunteers,msabramo,2015-10-27T23:14:26Z,1,1,1
1069,2,9,0,Employees,technicalpickles,2015-11-12T20:35:09Z,166,21,7
1068,5,5,1,Volunteers,scboucher,2015-10-22T20:31:53Z,15,16,5
1052,1,4,0,Employees,technicalpickles,2016-01-20T03:46:37Z,4,1,1
1049,1,3,0,Volunteers,doque,2015-09-15T20:25:23Z,1,1,1
1042,1,1,0,Volunteers,xuoe,2015-08-31T13:45:17Z,3,3,2
1041,3,1,0,Volunteers,davidkassa,2015-10-09T17:22:40Z,2490,327,31
1039,1,0,0,Volunteers,danielcompton,2015-08-28T13:41:31Z,1,1,1
1038,2,1,0,Volunteers,bhuga,2015-08-26T05:43:25Z,8,3,2
1037,1,2,0,Volunteers,michaelansel,2015-08-26T01:18:00Z,8,5,1
1035,2,1,0,Employees,technicalpickles,2015-08-24T16:53:29Z,17,3,3
1033,1,0,0,Employees,bkeepers,2015-08-24T14:01:01Z,2,13,1
1032,4,0,0,Volunteers,michaelansel,2015-08-24T14:05:15Z,64,82,6
1030,1,6,0,Volunteers,michaelansel,2015-08-14T16:57:54Z,8,1,2
1028,1,2,2,Volunteers,michaelansel,2015-08-13T22:44:58Z,37,7,4
1021,12,19,6,Volunteers,bhuga,2015-11-12T20:29:15Z,845,240,40
1020,1,3,0,Volunteers,bhuga,2015-08-14T21:07:26Z,2,1,2
1019,14,10,53,Volunteers,bhuga,2015-08-24T16:05:25Z,333,78,26
1017,2,1,0,Volunteers,kristenmills,2015-08-04T00:30:29Z,9,2,2
1016,1,12,0,Volunteers,michaelansel,2015-07-31T19:44:34Z,8,1,2
1012,2,6,2,Volunteers,alininja,2015-10-09T19:50:55Z,3,2,2
1011,1,1,0,Volunteers,sdimkov,2015-08-12T20:25:42Z,1,1,1
1007,2,2,0,Volunteers,MyvarHD,2015-07-13T22:20:17Z,2,2,2
1006,2,1,0,Volunteers,jennifersmith,2015-07-10T20:16:37Z,5,5,5
1005,1,1,0,Employees,bkeepers,2015-07-20T04:38:19Z,3,0,1
1004,2,3,1,Volunteers,sdimkov,2015-07-17T20:33:17Z,4,4,2
1003,2,7,0,Volunteers,sdimkov,2015-08-24T15:03:08Z,1177,113,22
999,1,1,0,Volunteers,sdimkov,2015-07-02T02:37:09Z,1,0,1
993,1,6,0,Volunteers,arcturial,2015-07-06T16:45:49Z,1,0,1
991,1,1,0,Volunteers,jexe,2015-06-24T22:26:22Z,1,0,1
986,6,12,17,Volunteers,michaelansel,2015-08-24T14:56:09Z,1317,166,29
984,8,6,23,Volunteers,uugengiven,2015-08-24T15:21:25Z,193,77,14
982,1,2,0,Employees,bkeepers,2015-06-20T13:36:29Z,1,4,1
981,1,5,0,Volunteers,michaelansel,2015-06-12T20:50:01Z,8,2,2
980,1,1,0,Volunteers,jasonkarns,2015-06-12T01:38:23Z,1,0,1
978,19,16,2,Volunteers,jasonkarns,2017-05-23T23:06:42Z,88,113,29
975,2,7,2,Volunteers,michaelansel,2015-06-10T22:49:26Z,65,91,3
974,1,1,0,Volunteers,bhuga,2015-06-10T01:06:39Z,19,18,1
973,1,1,0,Volunteers,Sing-Li,2015-06-09T21:56:25Z,1,0,1
971,4,13,6,Volunteers,geoffreyanderson,2015-06-22T21:10:49Z,58,45,4
970,6,9,1,Employees,bkeepers,2016-05-06T22:59:01Z,2331,366,47
969,2,0,3,Employees,technicalpickles,2015-06-09T02:29:11Z,10,2,3
967,1,1,0,Volunteers,sdimkov,2015-06-08T15:53:12Z,96,0,1
966,1,2,0,Employees,gjtorikian,2015-06-05T20:43:07Z,20,20,7
964,2,0,0,Employees,technicalpickles,2015-06-05T19:39:54Z,13,1,2
962,1,1,0,Employees,bkeepers,2015-06-05T17:42:41Z,7,14,1
961,1,1,0,Employees,bkeepers,2015-06-04T20:25:43Z,1,2,1
959,1,1,0,Employees,bkeepers,2015-06-04T01:44:48Z,1,1,1
956,14,2,13,Employees,bkeepers,2015-06-05T19:28:20Z,77,121,15
955,1,9,4,Volunteers,praseodym,2015-06-10T22:14:44Z,27,2,2
951,1,2,0,Volunteers,pdehaan,2015-06-01T18:13:37Z,1,6,1
947,1,0,0,Volunteers,pauliwang,2015-05-26T16:33:27Z,1,1,1
945,1,1,0,Volunteers,adamgross42,2015-06-04T15:16:51Z,2,2,1
944,1,0,0,Volunteers,adamgross42,2015-05-26T17:18:14Z,1,1,1
942,1,0,0,Volunteers,adamgross42,2015-05-26T17:17:57Z,1,1,1
938,1,1,2,Volunteers,ta1kt0me,2015-06-08T15:50:00Z,1,0,1
935,1,3,0,Volunteers,jcbantuelle,2015-05-14T19:16:18Z,1,0,1
931,1,1,0,Volunteers,petedmarsh,2015-06-08T15:55:01Z,3,0,1
929,1,1,0,Volunteers,sdimkov,2015-04-28T14:37:09Z,1,1,1
927,1,6,0,Volunteers,sdimkov,2015-06-08T15:52:56Z,2,1,1
926,1,1,0,Volunteers,michaelansel,2015-04-27T17:40:56Z,2,0,1
918,1,4,0,Volunteers,ChrisLundquist,2015-04-10T21:02:25Z,1,1,1
915,1,0,0,Employees,technicalpickles,2015-04-03T21:47:35Z,8,1,2
914,2,3,0,Employees,technicalpickles,2015-04-03T21:31:43Z,7,5,3
908,1,1,0,Employees,keithduncan,2015-04-03T21:34:49Z,1,1,1
906,1,0,0,Employees,technicalpickles,2015-03-23T19:42:47Z,1,1,1
905,1,0,0,Employees,technicalpickles,2015-03-23T19:30:27Z,1,0,1
903,3,5,4,Volunteers,michaelansel,2015-06-05T19:08:45Z,467,1,3
899,1,8,1,Volunteers,Taytay,2015-04-03T21:02:52Z,7,1,1
898,2,2,0,Volunteers,100ideas,2015-03-23T15:56:18Z,14,5,2
889,1,0,0,Volunteers,mcmahoniel,2015-03-18T15:13:31Z,1,1,1
888,2,7,0,Volunteers,geoffreyanderson,2015-04-03T21:36:12Z,71,71,3
887,1,0,0,Employees,technicalpickles,2015-03-13T21:02:03Z,6,1,2
886,1,0,0,Employees,technicalpickles,2015-03-13T20:56:53Z,1,0,1
885,2,0,0,Employees,technicalpickles,2015-03-13T20:29:24Z,6,1,2
884,6,3,0,Volunteers,michaelansel,2015-06-05T19:17:11Z,833,166,20
883,11,6,8,Employees,leefaus,2015-03-19T18:10:17Z,117,34,12
882,3,0,2,Employees,technicalpickles,2015-03-13T17:49:12Z,30,30,11
881,7,3,5,Employees,technicalpickles,2015-03-13T00:43:07Z,46,15,25
879,1,0,0,Employees,technicalpickles,2015-03-12T02:36:43Z,5,0,1
877,14,2,12,Employees,technicalpickles,2015-03-13T19:48:47Z,150,116,18
876,1,1,0,Employees,technicalpickles,2015-03-07T00:34:47Z,6,1,2
870,3,0,1,Employees,technicalpickles,2015-02-20T18:40:01Z,3,4,4
869,1,0,0,Volunteers,afeld,2015-02-17T15:27:29Z,5,1,1
867,2,5,0,Employees,technicalpickles,2015-02-17T16:51:05Z,12,2,3
865,1,0,0,Volunteers,hhaidar,2015-02-17T01:13:45Z,1,0,1
864,1,0,0,Volunteers,michaelansel,2015-02-20T16:13:39Z,2,0,1
857,2,5,1,Volunteers,ablwr,2015-02-11T21:19:30Z,4,4,2
856,1,0,0,Employees,technicalpickles,2015-01-30T23:20:58Z,7,7,1
849,1,0,0,Volunteers,anroots,2015-01-23T18:04:18Z,1,0,1
848,1,2,0,Volunteers,aroben,2015-02-17T01:11:50Z,3,2,1
842,1,2,0,Volunteers,xrd,2015-01-05T17:20:14Z,2,2,1
840,2,1,0,Employees,technicalpickles,2014-12-22T22:23:23Z,11,2,2
839,3,4,3,Volunteers,todd,2015-03-07T00:26:06Z,5,3,3
837,1,0,0,Employees,technicalpickles,2014-12-22T21:05:27Z,2,1,1
836,6,1,0,Employees,technicalpickles,2014-12-22T17:06:00Z,571,1160,54
835,2,0,0,Employees,technicalpickles,2014-12-22T16:35:21Z,9,3,2
832,1,0,0,Volunteers,brianshumate,2014-12-19T23:02:07Z,12,0,1
831,1,7,0,Volunteers,kballard,2014-12-22T21:48:50Z,1,6,1
825,1,0,0,Employees,technicalpickles,2014-12-05T23:07:30Z,7,1,2
824,3,3,0,Employees,keithduncan,2014-12-05T21:09:22Z,10,3,3
820,1,2,0,Volunteers,stkent,2014-11-20T20:06:40Z,1,1,1
819,1,3,0,Volunteers,akiomik,2014-11-25T22:58:26Z,1,0,1
818,1,2,0,Volunteers,JrGoodle,2014-11-17T15:34:03Z,1,1,1
817,1,0,0,Volunteers,TheIronMarx,2014-11-07T17:30:16Z,1,1,1
816,1,0,0,Volunteers,benodom,2014-11-06T18:56:58Z,1,1,1
814,4,0,0,Employees,technicalpickles,2014-11-07T23:56:45Z,31,8,4
810,1,0,0,Employees,technicalpickles,2014-10-29T15:38:16Z,9,1,2
809,1,0,0,Employees,technicalpickles,2014-10-29T15:24:44Z,1,1,1
808,1,2,0,Employees,technicalpickles,2014-10-29T14:23:05Z,7,1,2
806,1,4,0,Volunteers,tombell,2014-10-29T14:09:33Z,1,1,1
805,1,2,0,Volunteers,MrSaints,2014-10-27T17:58:45Z,1,1,1
803,54,61,51,Volunteers,michaelansel,2015-07-30T22:11:33Z,3661,1598,150
802,1,0,0,Employees,technicalpickles,2014-10-23T19:47:27Z,9,9,1
801,9,13,11,Volunteers,michaelansel,2015-06-05T19:27:14Z,1613,562,49
800,26,2,0,Employees,technicalpickles,2014-12-05T22:29:20Z,165,107,28
797,2,0,0,Employees,technicalpickles,2014-10-21T00:14:09Z,3,3,2
796,1,0,0,Employees,technicalpickles,2014-10-20T11:43:21Z,6,1,2
795,1,2,0,Volunteers,rantrix,2014-10-29T14:36:08Z,1,1,1
794,1,4,0,Volunteers,ahayworth,2014-10-29T14:48:20Z,2,2,1
793,2,0,0,Employees,technicalpickles,2014-10-16T21:20:15Z,6,1,2
791,2,1,0,Volunteers,aroben,2014-10-16T21:01:17Z,15,4,4
788,1,1,1,Volunteers,kevinsimper,2015-02-13T23:00:24Z,2,0,1
784,1,0,0,Volunteers,sethjackson,2014-10-08T14:06:05Z,1,0,1
776,1,0,0,Employees,technicalpickles,2014-09-25T00:50:26Z,6,1,2
769,1,2,0,Volunteers,unok,2014-09-25T00:17:10Z,3,3,1
764,8,29,0,Employees,technicalpickles,2014-10-20T11:38:00Z,60,899,34
762,1,2,0,Volunteers,bouzuya,2014-10-29T15:03:52Z,30,31,1
756,1,0,0,Volunteers,packetmonkey,2014-09-03T20:48:59Z,0,1,1
754,1,0,0,Volunteers,tspascoal,2014-08-29T18:06:07Z,1,0,1
750,1,1,0,Volunteers,charlie-hadden,2014-08-22T13:31:45Z,2,2,1
749,1,0,0,Employees,technicalpickles,2014-08-22T04:32:04Z,1,0,1
748,10,4,0,Employees,technicalpickles,2014-09-25T00:42:53Z,53,54,14
747,3,0,0,Employees,technicalpickles,2014-08-22T01:36:29Z,7,1,3
746,3,6,0,Employees,technicalpickles,2014-08-22T01:25:08Z,6,127,6
745,1,0,0,Volunteers,jjasghar,2014-08-19T15:02:46Z,2,1,1
743,1,0,0,Volunteers,huafu,2014-08-18T15:33:30Z,1,0,1
737,1,1,0,Volunteers,rsanheim,2014-08-07T18:29:41Z,1,1,1
736,1,0,0,Employees,technicalpickles,2014-07-24T15:16:19Z,10,1,2
732,2,2,0,Employees,technicalpickles,2014-07-24T14:30:03Z,35,26,3
720,7,4,6,Employees,parkr,2014-07-24T15:07:12Z,62,7,9
712,1,0,0,Volunteers,ngs,2014-06-12T21:36:01Z,2,2,1
708,1,7,5,Volunteers,softarn,2014-06-10T18:28:27Z,8,2,1
703,1,0,0,Volunteers,tricknotes,2014-05-19T21:36:31Z,1,1,1
702,1,0,0,Employees,technicalpickles,2014-05-15T13:43:24Z,2,2,1
701,2,0,0,Employees,technicalpickles,2014-05-15T13:28:04Z,6,1,2
699,2,1,0,Employees,technicalpickles,2014-05-15T13:18:32Z,2,0,2
697,1,2,0,Volunteers,thiagogabriel,2014-05-19T14:41:43Z,3,0,1
696,1,0,0,Volunteers,canadianveggie,2014-05-19T13:36:03Z,6,0,1
695,1,4,0,Volunteers,dblandin,2014-05-19T13:29:17Z,4,2,1
689,1,2,0,Employees,technicalpickles,2014-04-20T22:32:00Z,3,3,1
678,5,6,3,Volunteers,ajkerr,2017-05-20T16:11:23Z,40,8,5
677,1,1,0,Volunteers,miyagawa,2014-04-01T21:48:10Z,1,0,1
671,1,0,0,Volunteers,Restuta,2014-03-24T19:16:54Z,1,0,1
667,1,9,0,Volunteers,jbr,2014-04-15T17:55:57Z,1,1,1
663,1,6,0,Volunteers,atmos,2014-03-05T06:43:11Z,10,1,4
661,1,3,0,Volunteers,lusis,2014-03-10T15:40:11Z,3,2,1
660,2,3,1,Volunteers,ymendel,2014-10-16T21:01:06Z,198,169,25
654,1,1,2,Volunteers,adamvduke,2014-02-17T19:08:44Z,1,1,1
642,1,0,0,Volunteers,thogg4,2014-01-31T17:28:42Z,12,0,1
641,1,0,0,Volunteers,khellang,2014-01-28T16:46:45Z,1,1,1
640,1,1,0,Volunteers,tricknotes,2014-01-24T17:01:49Z,11,11,3
