pull_request,number_of_commits,number_of_comments,number_of_reviews,user_type,user_login,merged_at,number_of_additions,number_of_deletions,number_of_files_changed
637,2,1,0,Volunteers,tricknotes,2014-01-20T18:48:30Z,2,0,2
636,1,1,0,Volunteers,searls,2014-01-15T15:35:42Z,1,0,1
635,1,0,0,Volunteers,tricknotes,2014-01-15T22:58:49Z,1,1,1
634,1,0,0,Volunteers,tricknotes,2014-01-14T15:17:31Z,1,1,1
633,1,0,0,Volunteers,spajus,2014-01-13T17:08:06Z,1,1,1
632,1,1,0,Volunteers,spajus,2014-01-10T16:21:39Z,2,2,1
631,1,0,0,Volunteers,vinbarnes,2014-01-08T18:18:41Z,1,1,1
629,1,0,0,Volunteers,xhan,2014-01-01T19:21:53Z,1,0,1
628,3,4,0,Volunteers,joshuarubin,2014-01-10T16:09:20Z,7,1,3
627,2,1,0,Employees,technicalpickles,2013-12-31T23:00:43Z,3,2,2
625,1,0,0,Employees,technicalpickles,2013-12-31T18:13:26Z,0,22,1
624,5,0,0,Employees,technicalpickles,2013-12-31T18:00:51Z,84,9,5
620,1,0,0,Volunteers,davereid,2013-12-20T16:13:02Z,10,4,1
618,1,2,0,Volunteers,akiomik,2013-12-16T04:17:24Z,1,1,1
617,1,0,0,Volunteers,aendrew,2013-12-12T14:57:54Z,1,1,1
609,2,6,0,Volunteers,smerrill,2013-12-17T15:23:27Z,2,2,2
601,1,1,0,Employees,technicalpickles,2013-10-29T21:26:53Z,1,1,1
600,1,0,0,Volunteers,wingrunr21,2013-10-29T21:34:06Z,1,1,1
599,1,4,0,Volunteers,cannikin,2013-12-31T18:30:17Z,1,1,1
592,1,1,0,Employees,mgriffin,2013-10-04T18:48:01Z,3,3,1
590,1,0,0,Volunteers,pawelrychlik,2013-09-26T23:20:34Z,3,3,1
585,2,0,0,Employees,simonsj,2013-09-17T20:12:18Z,9,8,2
583,1,0,0,Volunteers,spajus,2013-09-11T23:22:09Z,1,0,1
582,1,0,0,Volunteers,vanetix,2013-09-10T21:35:50Z,3,3,1
579,1,1,0,Volunteers,balbeko,2013-08-25T10:30:43Z,51,2,1
578,1,0,0,Volunteers,thiagopnts,2013-08-24T22:26:16Z,4,0,1
576,2,1,0,Volunteers,commadelimited,2013-08-16T14:13:55Z,2,2,2
575,7,9,13,Volunteers,balbeko,2013-08-15T23:04:45Z,27,12,7
572,1,1,0,Volunteers,pseudomuto,2013-08-15T14:17:42Z,9,9,1
570,120,0,0,Volunteers,tombell,2013-08-13T17:33:29Z,5266,2656,253
569,4,0,0,Volunteers,jhubert,2013-08-13T17:35:43Z,73,6,4
566,2,0,2,Volunteers,jhubert,2013-08-10T23:18:06Z,7,0,2
563,1,0,0,Volunteers,tombell,2013-08-09T19:08:13Z,2,2,1
562,5,2,0,Volunteers,tombell,2013-08-12T17:57:30Z,58,39,8
560,1,4,0,Volunteers,nwest,2013-08-09T19:05:21Z,1,1,1
559,1,3,0,Volunteers,tombell,2013-08-08T14:19:24Z,1,23,1
558,1,1,0,Volunteers,nwest,2013-08-07T19:07:33Z,5,5,1
557,4,5,0,Volunteers,tombell,2013-08-09T16:34:35Z,38,14,4
555,1,1,0,Volunteers,felixdv,2013-08-06T17:46:38Z,1,1,1
554,1,0,0,Volunteers,tombell,2013-07-31T17:20:28Z,5,5,1
553,2,0,0,Volunteers,tombell,2013-07-29T17:59:55Z,2,2,2
548,1,1,0,Volunteers,preflightsiren,2013-08-16T18:43:39Z,33,1,1
547,1,1,0,Volunteers,knomedia,2013-07-26T02:47:15Z,1,1,1
546,2,14,0,Volunteers,halkeye,2013-08-10T12:03:55Z,30,2,6
545,1,1,0,Volunteers,needcaffeine,2013-07-25T03:56:43Z,1,1,1
543,1,1,0,Volunteers,balbeko,2013-07-24T03:04:36Z,16,3,2
540,1,0,0,Volunteers,bartolsthoorn,2013-07-22T14:24:04Z,1,1,1
539,21,3,0,Employees,technicalpickles,2013-07-21T19:22:22Z,415,399,39
538,1,0,0,Volunteers,tombell,2013-07-21T16:01:35Z,3,0,1
536,1,1,0,Volunteers,bartolsthoorn,2013-07-21T01:18:50Z,1,1,1
535,4,0,0,Volunteers,tombell,2013-07-21T14:58:56Z,13,18,5
533,1,0,0,Employees,technicalpickles,2013-07-19T20:20:48Z,12,1,2
532,1,2,0,Employees,technicalpickles,2013-07-19T20:08:48Z,10,7,1
524,1,0,0,Volunteers,rileytg,2013-06-26T21:31:17Z,1,1,1
520,2,0,0,Volunteers,timclipsham,2013-06-22T12:39:48Z,6,2,2
515,4,1,0,Volunteers,bhuga,2013-06-12T23:57:09Z,44,7,5
512,2,7,2,Volunteers,brentc,2013-06-10T20:27:03Z,20,8,4
509,1,0,0,Volunteers,mizzy,2013-06-10T14:04:55Z,1,1,1
508,1,1,0,Volunteers,tfausak,2013-06-08T22:34:31Z,6,1,1
505,1,0,0,Volunteers,jacksonhull,2013-06-06T08:32:27Z,1,1,1
503,1,0,0,Volunteers,aroben,2013-05-22T14:57:04Z,2,2,2
500,1,0,0,Volunteers,maxgoedjen,2013-05-14T13:28:49Z,0,3,1
497,1,5,0,Volunteers,aaronj1335,2013-05-08T16:18:02Z,1,0,1
496,2,1,0,Volunteers,ronaldevers,2013-05-07T11:54:13Z,5,6,2
491,2,1,4,Employees,brntbeer,2013-05-01T14:55:04Z,14,5,2
490,1,4,0,Volunteers,aroben,2013-04-29T15:29:39Z,1,0,1
489,1,0,0,Volunteers,shiwano,2013-05-01T14:55:50Z,3,2,1
483,1,0,0,Volunteers,dianakhuang,2013-04-23T18:32:07Z,1,0,1
482,1,0,0,Volunteers,kch,2013-04-23T10:50:10Z,2,2,2
481,1,0,0,Volunteers,rafaelfranca,2013-04-22T09:01:20Z,1,1,1
479,1,0,0,Volunteers,rafaelfranca,2013-04-18T12:23:25Z,1,1,1
475,2,0,0,Volunteers,tombell,2013-04-11T10:13:21Z,140,0,2
472,1,0,0,Volunteers,JetFault,2013-04-09T07:36:47Z,1,1,1
466,2,0,0,Volunteers,apolishch,2013-04-05T19:26:25Z,12,0,2
462,1,0,0,Volunteers,pcarrier,2013-04-03T11:31:27Z,9,2,1
460,1,0,0,Volunteers,bhardin,2013-03-29T23:48:54Z,1,1,1
459,1,2,0,Volunteers,ZachBeta,2013-03-29T19:04:38Z,7,2,1
458,1,0,0,Volunteers,ZachBeta,2013-03-29T17:49:47Z,3,1,1
457,1,0,0,Volunteers,creatorrr,2013-03-29T06:13:46Z,1,0,1
455,1,0,0,Volunteers,creatorrr,2013-03-28T09:01:55Z,7,0,1
454,1,0,0,Volunteers,kyleslattery,2013-03-27T21:37:02Z,1,1,1
452,1,0,0,Volunteers,creatorrr,2013-03-25T21:19:01Z,0,10,1
451,1,0,0,Volunteers,creatorrr,2013-03-25T17:50:07Z,1,5,1
450,1,0,0,Volunteers,busbyjon,2013-03-25T16:16:23Z,1,1,1
449,1,0,0,Volunteers,kashyapp,2013-03-25T06:50:02Z,1,1,1
447,5,3,4,Volunteers,creatorrr,2013-03-25T12:58:06Z,136,41,5
446,3,11,8,Volunteers,creatorrr,2013-03-24T02:55:36Z,37,33,3
445,2,1,0,Volunteers,kashyapp,2013-03-23T10:57:24Z,6,6,2
436,4,0,0,Volunteers,tombell,2013-03-14T14:16:07Z,112,76,4
435,1,0,0,Volunteers,francois2metz,2013-03-14T14:18:39Z,1,0,1
432,5,1,0,Employees,technicalpickles,2013-03-10T22:03:03Z,7,2,6
429,86,33,25,Employees,technicalpickles,2013-07-19T15:57:26Z,3142,2071,174
426,1,0,0,Volunteers,stevenklise,2013-03-01T22:10:32Z,2,2,1
424,2,6,7,Volunteers,cupakromer,2013-03-08T23:08:56Z,29,1,5
422,1,0,0,Volunteers,philippbeckmann,2013-02-26T18:54:25Z,4,0,2
421,1,0,0,Volunteers,omares,2013-02-26T18:57:12Z,2,0,1
419,1,2,0,Volunteers,justincampbell,2013-02-22T18:56:07Z,1,1,1
414,1,1,0,Volunteers,OleMchls,2013-02-16T01:23:28Z,7,7,1
408,2,0,0,Volunteers,pgib,2013-02-08T15:19:50Z,29,5,4
406,1,0,0,Volunteers,ctborg,2013-02-04T20:33:39Z,1,1,1
403,1,0,0,Volunteers,haf,2013-01-31T20:52:41Z,3,3,1
402,1,1,0,Volunteers,tombell,2013-01-22T18:25:17Z,10,5,3
394,1,2,0,Volunteers,omega,2013-01-17T10:26:17Z,26,1,6
393,3,2,2,Volunteers,x1a0,2013-01-17T09:05:45Z,10,9,5
390,1,0,0,Volunteers,x1a0,2013-01-15T12:30:30Z,1,1,1
388,3,4,0,Volunteers,tombell,2013-01-11T23:42:20Z,47,43,10
387,6,0,0,Volunteers,tombell,2013-01-11T21:47:29Z,110,4,11
385,31,3,0,Volunteers,tombell,2013-01-11T20:06:24Z,115,356,32
383,1,0,0,Volunteers,aroben,2013-01-09T22:53:47Z,1,1,1
381,1,0,0,Volunteers,numbcoder,2013-01-09T23:19:51Z,7,3,3
380,1,2,0,Volunteers,strugee,2012-12-27T06:55:27Z,1,1,1
376,1,1,0,Volunteers,kavu,2013-01-09T23:26:34Z,1,1,1
370,1,1,0,Volunteers,danehammer,2013-01-10T21:36:56Z,2,2,1
361,1,1,0,Volunteers,voidlily,2012-10-27T04:26:08Z,3,3,1
355,1,3,0,Volunteers,cjbottaro,2013-01-10T22:55:35Z,12,0,1
344,8,22,4,Volunteers,OleMchls,2013-02-16T17:15:47Z,144,22,12
341,1,3,0,Volunteers,marsam,2012-09-08T20:27:32Z,1,1,1
336,1,1,0,Volunteers,elmoeleven,2012-08-23T05:46:28Z,2,2,1
335,1,0,0,Volunteers,Seldaek,2012-09-08T19:25:32Z,4,2,1
334,2,1,0,Employees,keithduncan,2013-01-10T22:41:15Z,11,12,3
330,1,0,0,Volunteers,ferlores,2012-08-03T17:53:31Z,5,0,1
328,1,1,0,Volunteers,sopel,2012-08-02T20:11:26Z,12,0,1
327,1,1,0,Volunteers,futuraprime,2012-07-31T05:31:24Z,4,1,1
322,1,1,0,Volunteers,ferlores,2012-07-27T12:19:20Z,1,1,1
317,1,0,0,Volunteers,ferlores,2012-07-14T21:55:32Z,1,1,1
313,2,1,0,Volunteers,tombell,2012-07-17T17:20:37Z,56,5,3
310,1,0,0,Volunteers,ejfinneran,2012-07-04T01:35:50Z,10,5,2
309,1,3,0,Volunteers,elliotttf,2012-06-26T00:42:31Z,1,1,1
304,1,0,0,Volunteers,travisjeffery,2012-06-07T20:26:07Z,1,1,1
302,1,0,3,Volunteers,travisjeffery,2012-06-07T20:11:01Z,9,4,2
299,1,0,0,Employees,technicalpickles,2012-05-31T02:52:50Z,1,1,1
298,1,3,0,Employees,technicalpickles,2012-05-31T02:53:17Z,1,1,1
296,1,0,0,Volunteers,tombell,2012-05-30T17:48:05Z,3,3,1
294,8,0,0,Volunteers,tombell,2012-05-26T21:24:07Z,421,396,33
291,1,0,0,Employees,technicalpickles,2012-05-17T00:40:43Z,1,1,1
290,1,3,0,Employees,technicalpickles,2012-05-23T19:55:34Z,8,8,2
285,1,0,0,Employees,technicalpickles,2012-05-13T21:31:51Z,20,26,10
283,4,0,0,Volunteers,elliotttf,2012-05-10T18:23:22Z,6,1,2
282,2,1,0,Volunteers,elliotttf,2012-05-10T16:19:08Z,6,1,2
278,1,0,0,Volunteers,jimeh,2012-04-20T08:28:17Z,4,4,2
276,1,3,0,Volunteers,iangreenleaf,2012-04-17T19:09:51Z,1,1,1
274,1,0,0,Volunteers,jimeh,2012-04-15T11:39:18Z,1,1,1
273,3,0,0,Volunteers,jimeh,2012-04-15T11:39:00Z,6,6,3
272,1,0,0,Volunteers,jimeh,2012-04-14T21:34:01Z,1,1,1
270,4,1,3,Volunteers,tombell,2012-04-14T01:43:51Z,21,20,6
261,1,0,0,Employees,jonmagic,2012-03-24T22:45:47Z,1,1,1
257,2,0,0,Volunteers,christierney,2012-03-20T23:48:36Z,4,4,2
253,1,0,0,Volunteers,kylev,2012-03-05T23:01:39Z,1,1,1
247,1,0,0,Volunteers,franc,2012-02-20T20:27:34Z,4,2,1
243,1,0,0,Employees,sbryant,2012-02-13T04:53:35Z,0,4,1
242,1,0,0,Volunteers,thomaschaaf,2012-02-12T21:59:40Z,1,0,1
241,1,0,0,Volunteers,jonklo,2012-02-10T19:06:18Z,1,1,1
237,2,4,0,Volunteers,tombell,2012-02-10T19:06:33Z,18,10,2
229,2,0,0,Volunteers,ejfinneran,2012-01-28T00:35:55Z,21,13,5
228,1,0,0,Volunteers,titanous,2012-01-25T16:52:09Z,39,7,4
224,1,0,0,Employees,kevinsawicki,2012-01-10T01:25:59Z,1,0,1
220,5,25,0,Employees,sbryant,2012-02-12T15:52:27Z,32,24,7
219,17,1,0,Volunteers,atmos,2012-01-12T14:58:12Z,199,61,23
218,3,4,0,Volunteers,atmos,2011-12-24T05:13:36Z,37,10,4
217,1,0,0,Volunteers,schisamo,2011-12-22T22:27:36Z,3,3,1
211,1,0,0,Volunteers,smgt,2011-12-15T19:53:38Z,3,2,1
210,2,11,0,Volunteers,sapegin,2011-12-15T20:47:22Z,11,8,2
208,1,4,0,Volunteers,ejfinneran,2011-12-14T17:41:07Z,20,3,3
206,1,0,0,Volunteers,markstory,2011-12-08T19:19:16Z,1,1,1
204,2,0,0,Volunteers,horaceko,2011-12-07T08:14:49Z,18,5,2
199,1,0,0,Volunteers,DavidWittman,2011-12-01T08:36:33Z,2,2,1
198,1,3,0,Volunteers,trumbitta,2011-11-30T16:36:29Z,4,1,1
195,1,0,0,Volunteers,alexwhitman,2011-11-27T15:08:55Z,5,0,2
192,2,0,0,Volunteers,tombell,2011-11-24T16:15:16Z,47,36,2
191,1,0,0,Volunteers,ejfinneran,2011-11-24T02:04:51Z,15,0,2
190,5,0,0,Volunteers,iangreenleaf,2011-11-24T02:04:26Z,30,7,6
188,1,1,0,Volunteers,tombell,2011-11-22T22:47:16Z,26,18,4
184,1,0,0,Volunteers,igorgue,2011-11-20T20:58:46Z,1,1,1
183,1,0,0,Volunteers,occ,2011-11-17T03:42:32Z,1,1,1
182,1,0,0,Volunteers,ivey,2011-11-17T02:41:55Z,3,0,1
179,1,0,0,Volunteers,pescuma,2011-11-16T20:30:17Z,13,16,1
178,1,0,0,Volunteers,russelldavis,2011-11-16T08:42:38Z,1,1,1
177,1,0,0,Volunteers,berg,2011-11-14T01:15:49Z,2,4,1
176,1,3,0,Volunteers,malditogeek,2011-11-13T20:31:44Z,4,0,1
175,5,0,0,Volunteers,madzak,2011-11-13T19:38:42Z,1098,621,80
174,7,9,0,Volunteers,tombell,2011-11-17T03:59:52Z,82,35,19
173,1,1,0,Volunteers,cldwalker,2011-11-12T11:53:02Z,6,2,1
170,1,0,0,Volunteers,tacoe,2011-11-10T14:13:52Z,1,1,1
168,1,1,0,Volunteers,pescuma,2011-11-09T19:09:28Z,73,26,1
167,1,0,0,Volunteers,mrtazz,2011-11-09T16:27:53Z,3,3,1
165,1,0,0,Volunteers,arttu,2011-11-09T11:15:39Z,1,0,1
164,1,0,0,Volunteers,agrieser,2011-11-09T11:16:06Z,1,1,1
162,4,6,3,Volunteers,andresilva,2011-11-13T20:47:14Z,41,22,6
158,2,0,0,Volunteers,markstory,2011-11-08T16:35:06Z,4,4,2
154,1,0,0,Volunteers,pescuma,2011-11-07T16:31:13Z,25,17,1
152,1,1,0,Volunteers,pescuma,2011-11-07T13:24:18Z,32,17,1
150,2,4,0,Volunteers,mexitek,2011-11-07T10:33:55Z,60,19,2
148,1,6,3,Volunteers,Vrtak-CZ,2011-11-13T20:17:05Z,14,6,2
146,1,0,0,Volunteers,Vrtak-CZ,2011-11-06T14:35:42Z,11,8,1
145,1,0,0,Volunteers,Vrtak-CZ,2011-11-06T13:49:47Z,16,4,1
144,8,2,0,Volunteers,tombell,2011-11-07T22:39:19Z,153,116,41
143,1,0,0,Volunteers,lautis,2011-11-03T17:42:52Z,2,2,1
142,1,0,0,Volunteers,erikzaadi,2011-11-03T14:34:32Z,6,0,1
141,1,0,0,Employees,cadwallion,2011-11-02T21:16:50Z,7,7,1
140,1,0,0,Volunteers,BrokenEnso,2011-11-02T19:44:37Z,1,1,1
138,1,2,0,Volunteers,sishen,2011-11-02T10:34:51Z,4,0,1
136,4,0,0,Volunteers,unixcharles,2011-11-01T21:21:10Z,68,74,4
134,1,0,0,Volunteers,mbmccormick,2011-11-01T18:59:52Z,0,1,1
129,2,0,0,Volunteers,Mange,2011-10-31T16:13:55Z,27,18,2
128,1,0,0,Volunteers,seancribbs,2011-10-31T16:13:17Z,4,3,1
127,2,0,0,Volunteers,arttu,2011-10-31T16:50:54Z,46,3,4
126,5,2,0,Volunteers,tombell,2011-11-04T22:17:25Z,97,79,6
124,2,4,2,Volunteers,russelldavis,2011-11-14T00:52:09Z,62,21,4
117,1,0,0,Volunteers,jasford,2011-10-30T19:20:20Z,1,1,1
113,3,0,0,Volunteers,unixcharles,2011-10-30T19:20:41Z,33,24,3
111,1,0,0,Volunteers,OiNutter,2011-10-30T19:23:11Z,5,5,1
110,5,9,9,Volunteers,mexitek,2011-11-01T02:02:47Z,144,63,11
104,5,0,0,Volunteers,victorcoder,2011-10-29T21:32:21Z,123,11,6
103,1,0,2,Volunteers,djl,2011-10-29T22:28:58Z,1,0,1
99,1,0,0,Volunteers,markpasc,2011-10-28T21:59:50Z,1,1,1
98,4,3,2,Volunteers,MathildeLemee,2011-10-29T21:36:36Z,262,170,10
94,2,2,0,Volunteers,codec,2011-10-28T19:59:10Z,3,1,2
83,3,5,0,Volunteers,Excedrin,2011-10-28T06:50:22Z,27,9,3
80,3,0,0,Volunteers,andyfowler,2011-10-27T21:08:19Z,82,20,3
79,1,0,0,Volunteers,markstory,2011-10-29T22:33:07Z,27,0,2
75,7,7,0,Volunteers,tombell,2011-10-27T13:11:51Z,66,53,21
74,2,1,0,Volunteers,OiNutter,2011-10-27T19:52:07Z,76,8,2
70,1,0,0,Volunteers,vinteo,2011-10-27T08:02:41Z,1,1,1
64,2,1,0,Volunteers,jszwedko,2011-10-26T21:51:52Z,22,11,3
60,3,0,0,Volunteers,eventualbuddha,2011-10-26T20:40:40Z,76,16,9
57,1,0,0,Volunteers,markstory,2011-10-26T21:30:11Z,6,3,1
56,4,1,4,Volunteers,assaf,2011-10-26T22:00:00Z,13,10,4
55,1,0,0,Volunteers,codec,2011-10-26T21:30:47Z,1,1,1
54,3,2,0,Volunteers,markpasc,2011-10-26T19:39:35Z,11,3,3
50,10,2,2,Volunteers,tombell,2011-10-26T22:41:51Z,43,58,25
49,1,0,0,Volunteers,dmathieu,2011-10-26T11:46:01Z,19,1,1
46,5,6,2,Volunteers,codafoo,2011-10-26T12:14:21Z,40,30,5
45,2,1,0,Volunteers,dmathieu,2011-10-26T10:44:08Z,12,6,2
41,1,1,0,Volunteers,assaf,2011-10-26T12:14:22Z,7,6,1
40,1,3,0,Employees,jnewland,2011-10-26T21:33:24Z,1,1,1
39,1,0,2,Volunteers,assaf,2011-10-26T06:53:35Z,2,1,1
37,1,0,0,Volunteers,assaf,2011-10-26T05:39:41Z,16,6,1
36,1,0,0,Volunteers,andyfowler,2011-10-26T05:14:14Z,89,1,3
35,3,1,0,Employees,jnewland,2011-10-26T05:05:10Z,6,1,3
34,3,6,0,Volunteers,assaf,2011-10-26T05:06:25Z,110,4,6
32,1,0,0,Volunteers,aitor,2011-10-26T05:26:07Z,4,3,1
30,4,3,0,Employees,technoweenie,2011-10-26T23:05:08Z,583,119,32
29,2,1,0,Volunteers,tombell,2011-10-25T22:54:34Z,106,0,3
26,1,0,0,Volunteers,dannytatom,2011-10-25T21:28:50Z,9,0,1
25,2,5,0,Volunteers,titanous,2011-10-26T05:27:05Z,7,1,3
21,5,5,0,Employees,skalnik,2011-10-25T23:20:44Z,19,35,11
19,2,4,0,Volunteers,titanous,2011-10-25T20:12:10Z,3,29,4
13,5,1,2,Volunteers,atmos,2011-10-08T02:50:20Z,139,16,7
12,4,3,0,Volunteers,tmm1,2011-10-28T07:11:29Z,363,41,12
6,4,2,0,Volunteers,benburkert,2011-10-28T07:15:07Z,160,4,4
5,3,0,0,Volunteers,kneath,2011-09-15T05:43:39Z,5,2,3
