pull_request,number_of_commits,number_of_comments,number_of_reviews,user_type,user_login,merged_at,number_of_additions,number_of_deletions,number_of_files_changed
3219,2,11,0,Volunteers,Alhadis,2016-09-22T15:10:13Z,154,0,8
3218,1,1,0,Volunteers,larsbrinkhoff,2016-09-15T17:24:53Z,7,1,2
3215,1,0,0,Volunteers,arfon,2016-09-14T23:33:33Z,1,1,1
3214,1,1,0,Volunteers,pchaigno,2016-09-14T22:21:54Z,4,4,1
3213,1,3,0,Volunteers,larsbrinkhoff,2016-09-22T05:36:49Z,6,1,2
3212,2,3,0,Volunteers,arfon,2016-09-13T20:02:13Z,4,4,4
3208,3,1,0,Volunteers,pchaigno,2016-09-13T17:43:39Z,6,6,6
3207,1,1,0,Volunteers,pchaigno,2016-09-13T17:42:53Z,8,0,1
3206,1,1,0,Volunteers,pchaigno,2016-09-13T17:44:47Z,1,1,1
3205,7,13,4,Volunteers,arfon,2016-09-13T18:27:25Z,1667,1506,11
3203,2,0,0,Volunteers,arfon,2016-09-12T05:35:56Z,19,19,19
3201,1,1,0,Volunteers,pchaigno,2016-09-12T02:53:10Z,4,4,2
3198,1,1,0,Volunteers,larsbrinkhoff,2016-09-12T04:16:04Z,72,2,3
3197,4,18,0,Volunteers,Alhadis,2016-09-22T03:13:28Z,1136,1001,68
3195,1,1,0,Volunteers,larsbrinkhoff,2016-09-07T16:57:45Z,1,1,1
3193,8,7,8,Volunteers,Alhadis,2016-10-25T11:36:01Z,7191,2712,152
3189,3,5,0,Volunteers,Alhadis,2016-09-12T02:52:51Z,87,984,32
3183,1,3,0,Volunteers,akhtars,2016-09-06T21:22:49Z,443,0,4
3182,1,5,0,Volunteers,adius,2016-10-22T22:39:51Z,3,0,1
3176,1,1,0,Volunteers,Alhadis,2016-09-04T15:46:31Z,5,5,2
3175,4,1,0,Volunteers,Alhadis,2016-10-12T00:16:08Z,4988,2621,129
3174,2,5,0,Volunteers,Alhadis,2016-09-04T17:48:42Z,223,1,7
3173,4,13,0,Volunteers,Alhadis,2016-09-12T04:17:58Z,1584,14,25
3171,1,1,0,Volunteers,pchaigno,2016-08-27T19:01:58Z,1,1,1
3165,16,21,0,Volunteers,arfon,2016-08-26T20:17:32Z,2919,2814,287
3162,1,3,0,Volunteers,pchaigno,2016-08-24T15:54:09Z,33,1,5
3152,1,9,0,Volunteers,ajlangley,2016-08-13T08:25:59Z,74,0,6
3147,3,7,0,Volunteers,Alhadis,2016-08-19T16:49:15Z,114,23,15
3145,2,39,5,Volunteers,MartinNowak,2017-03-30T17:25:54Z,663,3,10
3142,17,17,12,Volunteers,Crissov,2016-12-06T02:50:05Z,67268,36317,822
3141,1,1,0,Volunteers,Alhadis,2016-08-03T18:35:50Z,3,2,1
3126,5,18,4,Volunteers,Alhadis,2016-07-29T18:01:54Z,12506,8,15
3124,1,6,0,Volunteers,larsbrinkhoff,2016-07-29T17:58:29Z,480,0,5
3123,1,0,0,Volunteers,sahildua2305,2016-07-29T12:27:18Z,184,73,2
3116,2,20,0,Volunteers,arfon,2016-07-14T16:16:16Z,339,1,9
3115,10,2,2,Volunteers,arfon,2016-07-13T16:39:39Z,7899,15,22
3113,2,3,0,Volunteers,larsbrinkhoff,2016-07-13T15:40:47Z,0,5,2
3108,1,4,0,Volunteers,larsbrinkhoff,2016-07-11T16:30:07Z,1,1,1
3105,5,32,3,Volunteers,jbrooksuk,2016-07-13T15:22:29Z,120,3,12
3102,3,1,0,Volunteers,sahildua2305,2016-07-10T03:57:48Z,1193,744,9
3098,1,0,0,Volunteers,pchaigno,2016-07-02T03:03:13Z,32,1,2
3095,1,12,5,Volunteers,larsbrinkhoff,2016-07-13T16:30:15Z,6680,0,3
3092,1,6,0,Volunteers,pchaigno,2016-11-01T11:18:18Z,9,0,1
3091,2,15,0,Volunteers,cozos,2016-07-12T16:07:57Z,2,2,2
3090,3,5,0,Volunteers,pchaigno,2016-07-14T14:24:57Z,339,1,9
3088,1,5,0,Volunteers,sahildua2305,2016-07-02T01:30:29Z,447,2315,12
3087,1,1,0,Volunteers,pchaigno,2016-06-28T16:57:47Z,296,0,4
3086,1,1,0,Volunteers,pchaigno,2016-06-28T16:53:35Z,675,0,4
3085,6,3,6,Volunteers,sahildua2305,2016-07-03T03:05:59Z,3976,1834,15
3082,1,0,0,Volunteers,pchaigno,2016-06-27T14:39:46Z,189,0,2
3080,1,0,0,Volunteers,pchaigno,2016-06-27T02:49:06Z,3,0,1
3079,2,5,3,Volunteers,pchaigno,2016-09-04T23:54:35Z,26,11,5
3078,3,8,0,Volunteers,sahildua2305,2016-06-27T16:21:16Z,654,1788,10
3077,6,33,0,Volunteers,sahildua2305,2016-07-24T10:59:24Z,1477,8,11
3076,2,1,0,Volunteers,liavt,2016-06-25T04:41:02Z,55,0,2
3071,3,0,0,Volunteers,arfon,2016-06-21T16:30:45Z,34,34,27
3069,3,3,0,Volunteers,Alhadis,2016-06-22T05:02:05Z,2,1,3
3068,5,6,0,Volunteers,sahildua2305,2016-06-22T05:05:28Z,22,7,6
3066,1,1,0,Volunteers,pchaigno,2016-06-21T12:45:05Z,1,1,1
3061,1,0,0,Volunteers,sahildua2305,2016-06-21T12:45:37Z,7,0,2
3054,6,14,0,Volunteers,Alhadis,2016-06-20T05:35:31Z,339,2,12
3053,1,2,0,Volunteers,Alhadis,2016-06-15T01:54:25Z,1,1,1
3052,2,8,0,Volunteers,Alhadis,2016-06-14T19:16:27Z,25,1,5
3051,3,4,0,Volunteers,arfon,2016-06-18T14:28:53Z,21,9,3
3049,1,5,0,Volunteers,Alhadis,2016-06-13T19:11:56Z,8,0,1
3048,1,1,0,Volunteers,Limess,2016-06-13T19:10:13Z,17,6,2
3046,1,2,0,Volunteers,arfon,2016-06-13T19:11:04Z,1,1,1
3040,3,15,0,Volunteers,MathBunny,2016-06-07T12:13:12Z,1338,676,4
3038,4,9,0,Volunteers,Alhadis,2016-06-05T16:22:03Z,35,24,9
3037,1,1,0,Volunteers,Alhadis,2016-06-03T20:03:11Z,32,1,5
3035,3,0,0,Volunteers,arfon,2016-06-03T01:11:46Z,30,32,30
3034,4,0,0,Volunteers,arfon,2016-06-02T17:00:04Z,3078,8,40
3033,3,2,0,Volunteers,arfon,2016-06-02T16:35:08Z,7,7,7
3030,1,7,0,Volunteers,Alhadis,2016-06-01T16:40:31Z,214,1,5
3029,3,0,0,Volunteers,Alhadis,2016-06-01T16:41:22Z,16,0,4
3028,1,0,0,Volunteers,Alhadis,2016-06-01T18:06:54Z,1,1,1
3019,1,7,0,Volunteers,chillum,2016-05-29T01:40:04Z,10,0,2
3010,2,1,0,Volunteers,Alhadis,2016-05-22T14:03:21Z,43,0,2
3009,1,10,0,Volunteers,Alhadis,2016-05-23T14:49:16Z,7,0,1
3007,1,4,0,Volunteers,russelldavis,2016-06-07T12:06:18Z,11,1,1
3005,10,18,0,Volunteers,nwhetsell,2016-05-29T01:43:59Z,2229,1343,90
3001,1,1,0,Employees,snh,2016-06-02T16:59:06Z,1,2,3
2999,1,0,0,Volunteers,arfon,2016-05-10T02:55:49Z,26,1,5
2998,1,0,0,Volunteers,arfon,2016-05-09T15:57:33Z,1,1,1
2996,8,5,0,Volunteers,keplersj,2016-05-09T15:42:10Z,18,2,8
2995,1,0,0,Volunteers,arfon,2016-05-07T00:01:59Z,2,0,1
2994,2,0,0,Volunteers,arfon,2016-05-06T23:14:26Z,5,5,5
2993,4,0,0,Volunteers,arfon,2016-05-06T21:58:54Z,1996,235,110
2992,4,1,0,Volunteers,arfon,2016-05-06T21:36:07Z,1554,248,85
2991,1,4,0,Volunteers,pchaigno,2016-05-06T21:33:05Z,20,1,5
2990,4,1,0,Volunteers,arfon,2016-05-06T19:19:44Z,120,8,10
2986,4,1,0,Volunteers,Alhadis,2016-05-06T18:49:58Z,146,1,7
2984,2,2,0,Volunteers,jkrems,2016-05-06T21:20:42Z,20,0,3
2980,1,1,0,Volunteers,pchaigno,2016-05-04T03:15:20Z,12,0,2
2976,1,0,0,Volunteers,pchaigno,2016-05-03T01:33:38Z,0,1,1
2973,1,0,0,Volunteers,arfon,2016-04-29T20:26:54Z,1,1,1
2971,14,25,0,Volunteers,Alhadis,2016-05-04T21:07:01Z,566,53,93
2969,1,3,0,Volunteers,pchaigno,2016-04-26T14:39:53Z,78,0,2
2967,1,1,3,Volunteers,pchaigno,2016-05-05T15:33:40Z,405,1,3
2966,1,1,0,Volunteers,pchaigno,2016-04-29T18:43:55Z,1,0,1
2964,2,2,5,Volunteers,ghost,2016-04-29T18:45:43Z,9,0,2
2961,1,7,0,Volunteers,pchaigno,2016-04-27T17:09:36Z,19,1,5
2955,4,0,0,Employees,bkeepers,2016-04-16T14:46:24Z,10,254,12
2954,2,6,0,Volunteers,ghost,2016-04-27T17:11:07Z,159,0,6
2951,1,1,0,Volunteers,BruceKnowsHow,2016-04-15T15:06:12Z,33,0,3
2950,1,0,0,Volunteers,arfon,2016-04-15T02:55:24Z,1,1,1
2947,5,4,3,Employees,gjtorikian,2016-04-14T04:03:02Z,128,0,7
2941,3,2,0,Volunteers,keplersj,2016-04-15T18:16:50Z,17,0,3
2938,3,6,0,Volunteers,Alhadis,2016-04-09T02:51:41Z,34,23,3
2937,2,2,0,Volunteers,Alhadis,2016-04-08T20:15:21Z,6,6,5
2936,3,0,0,Volunteers,arfon,2016-04-03T13:55:27Z,56,3,11
2935,1,10,0,Volunteers,jirutka,2016-05-06T20:39:43Z,29,0,2
2934,1,6,0,Volunteers,jirutka,2016-05-06T20:55:33Z,81,0,2
2928,1,8,0,Volunteers,PJB3005,2016-04-03T13:46:21Z,8,1,4
2927,1,1,0,Volunteers,Alhadis,2016-03-31T16:19:30Z,2,0,2
2922,2,0,0,Volunteers,arfon,2016-03-29T23:02:30Z,8,8,8
2921,1,2,0,Volunteers,Alhadis,2016-03-29T13:58:38Z,1,1,1
2920,4,4,15,Volunteers,Alhadis,2016-03-29T19:36:13Z,196,3,10
2914,1,0,0,Volunteers,arfon,2016-03-28T02:35:30Z,20,1,5
2911,3,0,0,Volunteers,arfon,2016-03-25T17:56:13Z,28,17,11
2910,1,4,0,Volunteers,Dominator008,2016-04-15T18:14:57Z,168,0,2
2908,1,0,0,Volunteers,arfon,2016-03-23T21:00:46Z,32,1,5
2907,2,2,0,Volunteers,keplersj,2016-03-24T02:09:34Z,20,0,2
2906,1,2,0,Volunteers,jamesqo,2016-03-22T17:57:48Z,1,0,1
2905,1,0,0,Volunteers,arfon,2016-03-21T19:13:52Z,33,1,5
2903,1,0,0,Volunteers,arfon,2016-03-21T15:25:02Z,33,1,5
2902,2,6,0,Volunteers,jamesqo,2016-03-24T02:11:36Z,8,0,2
2900,1,0,0,Volunteers,arfon,2016-03-21T02:16:01Z,19,1,5
2899,1,2,0,Volunteers,jamesqo,2016-03-21T02:16:39Z,1,0,1
2898,1,0,0,Volunteers,arfon,2016-03-20T14:34:05Z,19,1,5
2897,1,0,0,Volunteers,arfon,2016-03-20T02:41:13Z,33,1,5
2896,1,0,0,Volunteers,arfon,2016-03-20T02:26:36Z,33,1,5
2895,2,0,0,Volunteers,arfon,2016-03-20T02:29:11Z,133,797,85
2894,4,2,0,Volunteers,pchaigno,2016-03-20T02:42:32Z,13,9,7
2893,2,0,0,Volunteers,arfon,2016-03-19T14:00:53Z,43,4,6
2892,1,0,0,Volunteers,arfon,2016-03-19T13:45:05Z,7,1,4
2891,1,1,0,Volunteers,pchaigno,2016-03-19T13:47:18Z,2,1,1
2887,2,0,0,Volunteers,arfon,2016-03-19T02:28:59Z,46,2,7
2886,1,0,0,Volunteers,arfon,2016-03-18T23:52:07Z,7,1,4
2884,42,5,0,Volunteers,arfon,2016-03-18T23:29:05Z,73097,10337,794
2883,1,1,0,Volunteers,williamd1k0,2016-03-17T23:32:32Z,1,1,1
2882,5,2,0,Volunteers,arfon,2016-03-17T20:05:24Z,62254,1597,313
2880,2,0,0,Volunteers,arfon,2016-03-17T04:46:29Z,33,33,33
2877,2,1,0,Volunteers,pchaigno,2016-03-12T13:01:59Z,42,1,3
2876,1,1,0,Employees,vmg,2016-03-11T09:33:09Z,1,1,1
2875,9,3,0,Volunteers,arfon,2016-03-17T16:40:19Z,32463,11738,777
2873,4,0,0,Volunteers,arfon,2016-03-10T01:55:29Z,2061,30,22
2870,1,1,0,Volunteers,kusma,2016-03-09T13:02:11Z,1,1,1
2869,1,1,0,Volunteers,pchaigno,2016-03-09T12:02:01Z,30,0,2
2868,10,1,0,Volunteers,arfon,2016-03-09T04:03:30Z,47020,942,279
2866,1,7,7,Volunteers,ghost,2016-03-10T02:53:08Z,38,0,3
2861,1,7,8,Volunteers,jglick,2016-03-04T17:12:01Z,54,0,4
2858,6,2,0,Volunteers,williamd1k0,2016-03-08T02:34:44Z,4741,96,108
2857,1,4,0,Volunteers,Dominator008,2016-03-04T18:46:00Z,78,1,3
2856,2,0,0,Volunteers,arfon,2016-02-29T15:24:58Z,856,1,22
2851,1,1,0,Volunteers,edechter,2016-02-27T00:21:11Z,282,0,2
2846,1,3,0,Volunteers,Dominator008,2016-02-20T03:14:15Z,125,0,2
2845,4,7,0,Volunteers,kusma,2016-02-24T00:56:51Z,505,0,7
2844,1,1,0,Volunteers,pchaigno,2016-02-19T15:44:01Z,0,0,1
2843,5,21,1,Employees,bkeepers,2016-10-28T04:24:06Z,111305,9833,491
2842,2,17,0,Volunteers,kusma,2016-03-08T02:36:25Z,589,0,9
2838,1,1,0,Volunteers,scop,2016-02-19T19:39:59Z,2,0,1
2837,2,3,0,Volunteers,scop,2016-02-19T16:05:37Z,2,0,2
2836,2,0,0,Volunteers,arfon,2016-02-12T23:58:11Z,34,34,34
2833,2,1,0,Volunteers,pchaigno,2016-02-03T15:45:08Z,8,8,8
2832,2,2,1,Volunteers,arfon,2016-02-03T05:43:12Z,10,2,5
2831,5,7,0,Volunteers,FarbodSalamat-Zadeh,2016-02-27T22:54:44Z,10,3,5
2827,2,1,0,Volunteers,pchaigno,2016-02-01T00:33:07Z,69,1,6
2822,1,2,0,Volunteers,AbigailBuccaneer,2016-02-05T03:28:12Z,1143,1,4
2812,1,3,0,Volunteers,chrisarcand,2016-01-22T01:12:26Z,41,3,9
2811,1,1,0,Volunteers,pchaigno,2016-01-18T12:59:48Z,26,0,4
2809,2,0,0,Volunteers,arfon,2016-01-15T15:34:50Z,13,13,13
2808,2,2,0,Volunteers,pchaigno,2016-01-17T21:14:55Z,17,3,2
2807,1,3,0,Volunteers,mrmonday,2016-01-15T14:11:36Z,1,0,1
2805,1,3,0,Volunteers,jamesqo,2016-02-05T03:28:47Z,1,0,1
2803,7,2,0,Volunteers,c-lipka,2016-02-28T14:33:05Z,17432,69,94
2800,9,0,0,Volunteers,arfon,2016-01-07T21:37:28Z,1282,49,50
2797,3,12,0,Volunteers,lpil,2016-01-23T16:36:43Z,1114,0,3
2796,3,2,0,Volunteers,arfon,2016-01-03T03:09:52Z,8100,97,102
2794,8,0,0,Volunteers,erkyrath,2016-01-07T21:37:31Z,130,12,12
2792,1,1,0,Volunteers,aqnouch,2016-01-03T02:23:52Z,1,1,1
2788,1,1,0,Volunteers,nwolverson,2016-01-03T02:33:21Z,2,2,2
2783,6,10,1,Volunteers,jrnold,2016-01-03T02:32:14Z,86,1,10
2782,2,5,0,Volunteers,pchaigno,2016-01-03T12:44:54Z,7,8,2
2778,2,0,2,Volunteers,pchaigno,2016-01-07T21:25:47Z,1026,0,4
2776,3,1,0,Volunteers,humzashah,2015-12-18T16:50:25Z,5,5,3
2773,1,24,0,Volunteers,nixel2007,2016-08-19T16:12:49Z,864,0,11
2772,1,1,1,Volunteers,ibnfirnas,2016-01-07T21:26:10Z,1,1,1
2771,2,4,1,Volunteers,ibnfirnas,2015-12-16T00:48:05Z,8,0,4
2768,3,3,1,Volunteers,williamd1k0,2015-12-14T14:41:45Z,1452,8,7
2766,1,1,0,Employees,piki,2015-12-10T08:08:40Z,1,0,1
2765,1,0,0,Volunteers,arfon,2015-12-09T04:17:35Z,1,1,1
2763,8,1,0,Volunteers,arfon,2015-12-08T12:45:57Z,285,63,12
2759,3,5,0,Volunteers,pchaigno,2015-12-08T21:08:55Z,699,3,17
2758,3,2,0,Volunteers,arfon,2015-12-03T22:03:12Z,21676,639,110
2757,1,1,0,Volunteers,scottclowe,2015-12-03T21:35:55Z,2,0,1
2755,1,0,0,Volunteers,arfon,2015-12-02T22:23:15Z,2,0,1
2749,7,12,0,Volunteers,Alhadis,2015-12-08T13:04:13Z,189,4,12
2741,2,0,0,Volunteers,arfon,2015-11-23T21:24:30Z,20,20,20
2736,2,1,0,Volunteers,ppwwyyxx,2015-11-23T03:16:45Z,2,2,2
2735,8,10,2,Volunteers,tschf,2017-04-26T18:03:02Z,135675,12086,410
2733,4,2,0,Volunteers,arfon,2015-11-20T02:34:36Z,5641,62,53
2731,1,3,0,Volunteers,soc,2015-11-20T02:06:22Z,1,1,1
2729,1,1,0,Volunteers,larsbrinkhoff,2015-11-20T02:07:10Z,1,1,1
2728,1,3,0,Volunteers,larsbrinkhoff,2015-11-20T02:05:45Z,3609,0,2
2722,2,0,0,Volunteers,arfon,2015-11-13T01:51:41Z,4,4,4
2718,1,4,0,Volunteers,meatballhat,2015-11-10T09:30:04Z,7,25,3
2717,1,3,0,Volunteers,meatballhat,2015-11-10T09:31:24Z,18,3,5
2716,1,6,0,Volunteers,aroben,2015-11-05T16:40:34Z,2,2,1
2714,1,1,0,Volunteers,aroben,2015-11-05T16:14:26Z,2,2,1
2712,2,4,0,Volunteers,matiasinsaurralde,2015-11-13T00:18:52Z,20,0,2
2706,1,7,1,Volunteers,redroot,2015-11-05T17:07:50Z,1054,0,2
2702,1,0,0,Volunteers,arfon,2015-10-23T09:29:13Z,0,1,1
2700,1,1,0,Volunteers,pchaigno,2015-10-22T19:39:14Z,1,0,1
2698,2,11,0,Volunteers,phase,2015-10-22T08:26:31Z,2,2,2
2696,1,0,0,Volunteers,arfon,2015-10-21T09:19:16Z,1,1,1
2694,10,3,2,Volunteers,arfon,2015-10-21T07:49:42Z,11337,1385,277
2690,5,4,0,Employees,bkeepers,2015-11-10T09:41:09Z,17208,595,62
2689,7,4,4,Volunteers,ratherblue,2015-10-19T11:00:39Z,495,49,55
2686,1,1,0,Volunteers,pchaigno,2015-10-19T10:49:36Z,107,0,2
2684,1,1,0,Volunteers,jeffkreeftmeijer,2015-10-19T11:02:19Z,37,0,3
2683,1,1,0,Volunteers,hipikat,2015-10-12T09:09:17Z,1,1,1
2681,1,1,0,Volunteers,miek,2015-10-21T07:55:05Z,14070,0,2
2680,1,0,0,Volunteers,keplersj,2015-10-11T20:31:55Z,1,1,1
2676,1,1,0,Volunteers,lucky,2015-10-19T11:05:12Z,285,1,3
2675,1,2,0,Volunteers,fbonzon,2015-10-11T20:32:17Z,32,0,2
2672,3,0,0,Volunteers,arfon,2015-10-05T10:15:35Z,39,37,38
2671,2,1,0,Volunteers,pchaigno,2015-10-05T08:15:16Z,7,7,6
2656,1,1,0,Volunteers,iblech,2015-09-27T19:34:30Z,3,2,2
2655,2,8,0,Volunteers,iblech,2015-11-16T23:57:53Z,139,2,10
2654,4,0,0,Employees,vmg,2015-09-28T09:12:49Z,19,21,4
2648,1,11,0,Volunteers,jaredpetersen,2015-10-05T08:23:56Z,91,0,2
2642,1,1,0,Employees,bkeepers,2015-09-23T08:19:18Z,1,1,1
2641,2,1,0,Employees,mislav,2015-09-21T19:56:33Z,2,2,2
2640,4,11,0,Volunteers,wizawu,2015-10-05T08:21:46Z,251,9,6
2636,1,0,0,Employees,vmg,2015-09-16T14:48:12Z,15,16,2
2630,3,1,2,Employees,vmg,2015-09-15T09:19:45Z,161,8,8
2625,1,0,0,Volunteers,arfon,2015-09-09T08:18:11Z,1,0,1
2624,1,1,0,Volunteers,pchaigno,2015-09-08T10:01:44Z,38,1,5
2622,1,1,0,Volunteers,miksen,2015-09-08T11:08:42Z,1,1,1
2619,1,0,0,Volunteers,arfon,2015-09-03T14:02:16Z,29,7,2
2616,1,3,0,Volunteers,scttnlsn,2015-09-02T17:35:07Z,1,0,1
2613,12,9,7,Volunteers,ghost,2016-01-22T01:10:36Z,76,61,12
2612,2,0,0,Volunteers,arfon,2015-09-01T20:04:40Z,20,20,20
2610,1,1,0,Volunteers,ghost,2015-09-01T14:20:49Z,1,0,1
2607,4,11,0,Volunteers,Alhadis,2015-09-02T09:13:31Z,87,2,6
2606,2,2,2,Volunteers,thejameskyle,2015-09-01T14:23:53Z,97,0,3
2604,2,4,0,Volunteers,larsbrinkhoff,2015-09-01T14:25:49Z,253,241,3
2600,2,15,0,Volunteers,manveru,2015-11-05T16:08:38Z,2464,5,37
2594,2,1,0,Employees,benbalter,2015-08-26T18:55:37Z,9,3,2
2592,1,1,0,Volunteers,jtbandes,2015-08-26T11:52:05Z,1,1,1
2591,1,1,0,Volunteers,jtbandes,2015-09-01T17:53:09Z,10,0,2
2589,3,11,0,Volunteers,mandel,2015-08-26T18:36:54Z,1671,2,24
2582,6,2,0,Volunteers,pchaigno,2015-08-26T13:02:57Z,54,2,6
2580,2,1,0,Volunteers,LeonaMorro,2015-08-26T13:09:49Z,75,0,2
2578,1,1,0,Volunteers,blakeembrey,2015-08-20T19:56:21Z,1,1,1
2574,1,1,1,Volunteers,arfon,2015-08-20T09:29:52Z,12,2,2
2573,1,1,0,Volunteers,a0viedo,2015-08-20T09:25:02Z,1,1,1
2572,1,1,0,Volunteers,pchaigno,2015-08-19T20:38:42Z,1,1,1
2571,5,4,0,Volunteers,pchaigno,2015-08-19T20:44:13Z,156,28,32
2570,2,1,0,Volunteers,pchaigno,2015-08-19T20:41:16Z,7,6,6
2568,6,15,3,Employees,benbalter,2015-08-20T19:42:50Z,150,98,18
2567,1,2,0,Volunteers,pcantrell,2015-09-08T09:53:32Z,17,1,2
2566,1,0,0,Volunteers,arfon,2015-08-19T09:36:52Z,1,1,1
2565,1,1,0,Volunteers,pchaigno,2015-08-19T05:49:16Z,7,1,4
2561,2,1,0,Volunteers,pchaigno,2015-08-18T10:25:38Z,3,3,2
2560,1,1,0,Volunteers,larsbrinkhoff,2015-08-18T20:15:46Z,106,0,3
2557,1,1,0,Volunteers,pchaigno,2015-08-19T18:21:33Z,6,0,1
2555,1,2,0,Volunteers,larsbrinkhoff,2015-08-13T09:18:51Z,14,0,2
2554,14,0,0,Volunteers,arfon,2015-08-12T17:54:04Z,76,23,26
2552,1,0,0,Volunteers,arfon,2015-08-11T06:50:53Z,1,1,1
2551,1,0,0,Volunteers,arfon,2015-08-11T05:53:25Z,2,0,2
2549,1,0,0,Volunteers,arfon,2015-08-10T21:17:07Z,7,0,2
