pull_request,number_of_commits,number_of_comments,number_of_reviews,user_type,user_login,merged_at,number_of_additions,number_of_deletions,number_of_files_changed
2547,1,0,0,Volunteers,arfon,2015-08-10T14:10:20Z,9,9,9
2546,1,2,0,Volunteers,ammaraskar,2015-08-10T08:53:46Z,11,1,4
2545,2,1,0,Volunteers,pchaigno,2015-08-10T08:54:20Z,56,0,4
2542,2,4,0,Employees,josh,2015-08-07T21:26:55Z,10,0,2
2541,4,3,2,Volunteers,arfon,2015-08-11T08:44:19Z,126,30,27
2540,1,2,0,Volunteers,pchaigno,2015-08-06T08:33:55Z,32,0,2
2539,2,1,0,Volunteers,rji,2015-08-07T09:25:32Z,2,1,2
2538,1,5,0,Volunteers,BerkeleyTrue,2015-08-06T08:01:01Z,1,1,1
2537,3,1,0,Volunteers,imsys,2015-08-05T13:06:24Z,518,1,3
2536,1,0,0,Volunteers,arfon,2015-08-04T21:04:25Z,1,0,1
2535,1,2,0,Volunteers,pchaigno,2015-08-04T20:35:54Z,2,2,1
2534,1,0,0,Volunteers,arfon,2015-08-04T13:05:10Z,1,1,1
2533,1,0,0,Volunteers,arfon,2015-08-04T11:45:44Z,15,0,2
2532,1,0,0,Volunteers,arfon,2015-08-04T11:11:17Z,4,4,2
2527,1,12,0,Volunteers,radeksimko,2015-07-30T13:42:46Z,2,2,1
2526,1,0,0,Volunteers,arfon,2015-07-29T14:21:31Z,1,1,1
2525,1,0,0,Volunteers,arfon,2015-07-29T13:37:08Z,24,24,24
2524,2,1,0,Volunteers,arfon,2015-07-29T13:07:04Z,79881,56122,302
2515,3,5,0,Volunteers,arfon,2015-07-21T14:26:45Z,2479,36,59
2513,2,7,4,Volunteers,yyx990803,2015-08-04T11:47:12Z,67,1,7
2510,1,1,0,Volunteers,joelparkerhenderson,2015-07-20T15:30:57Z,16,0,2
2506,1,5,0,Volunteers,hdgarrood,2015-07-21T12:37:05Z,7,1,4
2502,1,1,0,Volunteers,vszakats,2015-07-15T22:40:51Z,3,3,1
2500,3,0,0,Volunteers,arfon,2015-07-14T23:22:23Z,17,16,17
2499,1,2,0,Volunteers,vszakats,2015-07-14T15:48:24Z,176,2,5
2494,1,6,0,Volunteers,keplersj,2015-07-12T12:42:53Z,7,1,4
2493,1,1,2,Volunteers,miek,2015-07-12T12:44:17Z,929,0,2
2488,1,1,0,Employees,bkeepers,2015-07-13T22:14:20Z,4,1,1
2487,1,5,0,Volunteers,thorade,2015-07-11T06:59:48Z,174,0,10
2180,11,16,0,Volunteers,pchaigno,2015-07-08T18:25:50Z,30617,55816,181
2484,1,0,0,Volunteers,pchaigno,2015-07-04T15:58:42Z,0,55647,2
2483,1,1,0,Volunteers,arfon,2015-07-10T21:57:07Z,1,1,1
2482,1,0,0,Volunteers,arfon,2015-07-04T06:02:29Z,12,12,12
2481,3,1,0,Volunteers,arfon,2015-07-04T05:19:02Z,93747,1065,303
2479,3,2,0,Volunteers,ianamason,2015-07-01T19:10:28Z,2311,19,10
2478,2,12,0,Volunteers,mattn,2015-07-04T04:32:30Z,1,20,2
2477,2,0,0,Employees,vmg,2015-06-30T12:58:18Z,12,12,12
2463,2,4,0,Volunteers,pchaigno,2015-06-30T02:18:47Z,22,1,2
2457,1,1,0,Volunteers,drewcrawford,2015-06-30T02:16:08Z,17,0,2
2456,3,2,0,Volunteers,arfon,2015-06-17T14:45:38Z,33,32,33
2449,3,9,0,Volunteers,larsbrinkhoff,2015-06-16T14:10:21Z,343,2,4
2447,2,7,0,Volunteers,Ryman,2015-08-07T09:28:21Z,2351,3,4
2445,1,4,0,Volunteers,rneatherway,2015-06-15T21:10:08Z,6,6,4
2443,4,11,0,Volunteers,wcandillon,2015-06-12T16:35:53Z,12,3,6
2441,9,5,1,Volunteers,pchaigno,2015-08-04T11:00:47Z,16299,55845,175
2440,1,39,5,Volunteers,rpavlick,2015-07-16T21:46:07Z,2190,2,31
2439,1,3,0,Volunteers,alexweber,2015-06-05T16:43:21Z,1,1,1
2438,11,17,0,Volunteers,edm00se,2015-07-25T16:52:01Z,4839,4792,39
2432,1,10,0,Volunteers,jakepetroules,2015-06-04T16:45:16Z,156,0,2
2431,1,1,0,Volunteers,pchaigno,2015-05-31T13:49:53Z,14,0,2
2429,2,1,0,Volunteers,larsbrinkhoff,2015-05-31T13:51:51Z,24,0,2
2426,3,3,0,Volunteers,tamird,2015-05-31T13:53:49Z,861,9,6
2425,1,1,0,Volunteers,larsbrinkhoff,2015-05-28T15:16:25Z,1,1,1
2422,2,3,0,Volunteers,CalebFenton,2015-05-28T15:17:48Z,13705,1,12
2419,1,7,0,Volunteers,evgenyneu,2015-05-28T18:33:47Z,7,1,2
2413,3,4,0,Volunteers,yegortimoshenko,2015-05-28T15:27:53Z,20,3,5
2410,1,4,0,Volunteers,SimenB,2015-05-20T17:34:15Z,14,0,2
2407,1,0,0,Volunteers,arfon,2015-05-19T20:44:38Z,7,1,4
2405,2,1,0,Volunteers,aroben,2015-05-19T15:46:21Z,6,4,2
2401,4,0,0,Volunteers,arfon,2015-05-18T21:15:40Z,45,50,45
2394,2,3,2,Volunteers,arfon,2015-05-13T14:03:43Z,177,2,3
2393,3,11,0,Volunteers,KrauseFx,2015-05-13T13:45:23Z,421,0,9
2392,4,5,3,Volunteers,vighnesh1987,2015-05-20T17:43:55Z,766,0,12
2390,5,5,0,Volunteers,larsbrinkhoff,2015-05-21T17:47:08Z,1973,2,9
2388,4,6,4,Volunteers,mephaust,2015-05-13T21:02:31Z,394,9,12
2387,1,3,0,Volunteers,aivus,2015-05-13T14:03:35Z,1,1,1
2386,1,1,2,Volunteers,larsbrinkhoff,2015-05-06T20:55:36Z,6,4,1
2383,5,20,0,Volunteers,larsbrinkhoff,2015-06-15T20:40:45Z,1571,1,7
2378,1,3,0,Volunteers,Mailaender,2015-05-27T13:41:22Z,13,0,2
2375,7,5,0,Volunteers,mbdoud,2015-05-04T13:17:33Z,24309,9708,24
2374,1,1,0,Volunteers,pchaigno,2015-05-02T11:38:28Z,3,0,1
2373,1,1,0,Volunteers,pchaigno,2015-05-13T14:50:32Z,0,41,8
2372,3,1,0,Volunteers,pchaigno,2015-05-05T13:17:38Z,14729,5,20
2368,1,9,0,Volunteers,vog,2015-05-05T13:18:37Z,9,0,3
2363,1,9,0,Volunteers,danielgtaylor,2015-05-04T14:47:11Z,127,0,7
2170,9,18,5,Volunteers,pchaigno,2015-07-04T19:57:40Z,39891,175,175
2346,2,1,2,Volunteers,larsbrinkhoff,2015-04-21T13:22:05Z,16,4,6
2341,1,5,0,Employees,bkeepers,2016-03-17T03:15:50Z,85,41,5
2340,2,1,3,Employees,bkeepers,2015-04-18T20:58:07Z,41,47,38
2339,1,1,0,Volunteers,vitaut,2015-04-16T22:42:08Z,1,1,1
2335,2,20,0,Volunteers,DavidJFelix,2015-04-20T21:57:15Z,2,2,2
2334,2,1,0,Volunteers,thomasvandoren,2015-04-17T02:20:16Z,121,30,3
2333,1,1,0,Volunteers,3flex,2015-04-17T01:57:07Z,378,0,1
2330,2,4,3,Volunteers,larsbrinkhoff,2015-04-21T13:19:53Z,445,0,4
2328,3,0,0,Volunteers,arfon,2015-04-11T01:16:05Z,42042,826,296
2326,9,0,0,Volunteers,arfon,2015-04-10T20:54:04Z,77206,2331,315
2325,14,2,0,Volunteers,arfon,2015-04-10T20:32:46Z,64632,2708,556
2324,2,2,0,Volunteers,pchaigno,2015-04-10T19:29:10Z,0,2,2
2323,3,5,0,Volunteers,lsf37,2015-04-10T18:57:03Z,1063,1,8
2322,2,3,0,Volunteers,larsbrinkhoff,2015-04-13T13:49:37Z,4,2,2
2314,1,1,0,Volunteers,larsbrinkhoff,2015-04-07T12:56:16Z,1,1,1
2312,1,1,0,Volunteers,larsbrinkhoff,2015-04-06T18:15:04Z,919,0,1
2311,1,1,0,Volunteers,pchaigno,2015-04-06T17:36:19Z,50,0,4
2309,1,1,0,Volunteers,pchaigno,2015-04-06T00:37:08Z,790,0,3
2308,1,1,0,Volunteers,pchaigno,2015-04-05T15:56:19Z,1,1,1
2306,5,16,0,Volunteers,powerman,2015-04-06T18:14:32Z,294,2,8
2304,1,1,0,Volunteers,arfon,2015-04-03T19:02:23Z,1,1,1
2301,1,12,0,Volunteers,danp,2015-04-02T23:09:38Z,438,0,4
2300,1,1,0,Volunteers,arfon,2015-04-02T01:41:27Z,159,0,1
2299,2,2,0,Volunteers,arfon,2015-04-02T18:14:29Z,15,8,2
2298,11,21,0,Employees,gjtorikian,2015-04-06T18:15:32Z,2253,99,26
2296,5,10,0,Volunteers,phase,2015-04-02T23:06:30Z,5,0,5
2295,1,0,0,Volunteers,arfon,2015-04-01T01:16:53Z,1,1,1
2294,1,0,0,Volunteers,arfon,2015-04-01T00:45:16Z,19,19,19
2293,1,0,0,Volunteers,arfon,2015-04-01T00:39:45Z,4,0,1
2291,1,1,0,Volunteers,ifarbod,2015-04-01T00:25:40Z,1,0,1
2290,1,0,0,Volunteers,untitaker,2015-04-01T00:29:23Z,3,0,1
2289,1,2,0,Volunteers,lepture,2015-03-31T16:43:39Z,2,1,2
2286,2,0,0,Volunteers,arfon,2015-03-30T21:57:43Z,7,1,3
2279,2,4,0,Volunteers,joewiz,2015-03-26T18:21:47Z,1305,0,2
2276,1,1,0,Volunteers,MakeNowJust,2015-03-27T16:24:31Z,2,1,1
2275,1,4,0,Employees,ptoomey3,2015-03-27T16:25:29Z,1,1,1
2274,1,1,1,Volunteers,csimons,2015-03-25T20:24:10Z,1,1,1
2272,1,4,0,Volunteers,lpil,2015-03-25T14:04:07Z,12,0,2
2270,1,1,0,Volunteers,larsbrinkhoff,2015-03-25T13:39:49Z,4,0,1
2269,1,3,0,Volunteers,stuartpb,2015-03-25T00:24:34Z,1,1,1
2266,1,4,0,Volunteers,Dorian,2015-04-10T19:15:42Z,1,0,1
2265,1,0,0,Volunteers,arfon,2015-03-25T00:08:59Z,1,1,1
2264,1,0,0,Volunteers,arfon,2015-03-24T17:28:29Z,10,10,10
2263,3,0,0,Volunteers,arfon,2015-03-24T17:09:15Z,515,6,18
2262,1,1,0,Volunteers,drautb,2015-03-24T16:38:21Z,2,1,1
2261,1,1,0,Volunteers,ntkme,2015-03-24T16:38:39Z,29,0,3
2259,1,7,0,Volunteers,adelcambre,2015-03-24T15:36:52Z,1,1,1
2257,2,5,0,Volunteers,Oldes,2015-03-23T16:30:48Z,2,2,3
2256,1,8,0,Volunteers,Oldes,2015-03-23T16:30:06Z,7,1,4
2254,4,6,0,Volunteers,shaunlebron,2015-03-21T21:54:20Z,18,2,4
2253,1,2,0,Volunteers,larsbrinkhoff,2015-03-23T20:30:03Z,3,1,2
2250,1,3,0,Volunteers,shaneog,2015-03-21T21:56:01Z,13,0,2
2247,2,1,0,Volunteers,larsbrinkhoff,2015-03-30T21:08:42Z,470,2,6
2246,1,0,0,Volunteers,vitaut,2015-03-20T01:26:57Z,8,0,1
2242,1,3,0,Volunteers,larsbrinkhoff,2015-03-19T13:46:55Z,4,3,1
2241,1,0,0,Volunteers,arfon,2015-03-18T15:45:42Z,1,1,1
2236,1,3,0,Volunteers,phase,2015-03-18T14:24:46Z,1,0,1
2233,13,4,1,Volunteers,tesch1,2015-04-01T00:27:33Z,6946,94,71
2232,1,0,0,Volunteers,pchaigno,2015-03-14T22:16:45Z,17,0,2
2231,1,1,0,Volunteers,pchaigno,2015-03-14T18:08:06Z,2,0,1
2229,2,0,0,Volunteers,pchaigno,2015-03-14T18:08:29Z,9,7,7
2227,1,24,0,Volunteers,samoht,2015-03-18T14:05:12Z,5252,0,9
2224,1,1,0,Volunteers,arfon,2015-03-12T18:13:37Z,2,4,1
2222,1,3,0,Volunteers,chriskuehl,2015-03-18T14:27:32Z,0,1,1
2218,2,3,0,Volunteers,xPaw,2015-03-12T18:13:24Z,273,0,2
2215,1,2,0,Employees,bkeepers,2015-03-08T23:35:06Z,2,1,2
2213,2,7,7,Volunteers,ntkme,2015-03-20T14:26:40Z,67,20,4
2209,4,4,0,Volunteers,chezwicker,2015-03-14T22:17:52Z,402,32,25
2207,1,2,0,Volunteers,aroben,2015-03-09T13:15:30Z,6,6,1
2204,1,3,0,Volunteers,aquileia,2015-03-06T13:26:39Z,1,1,1
2203,3,4,0,Volunteers,pchaigno,2015-05-21T16:34:45Z,36125,265,208
2202,1,2,0,Volunteers,pchaigno,2015-03-06T13:33:51Z,5,0,2
2200,1,0,0,Volunteers,arfon,2015-03-05T22:37:40Z,1,1,1
2198,3,10,0,Employees,tarebyte,2015-03-16T12:58:05Z,118,38,23
2196,1,1,0,Volunteers,larsbrinkhoff,2015-03-05T21:03:45Z,0,1,1
2193,2,1,0,Volunteers,pchaigno,2015-03-04T03:43:55Z,2424,0,4
2192,2,4,0,Volunteers,graymalkin,2015-03-03T17:50:29Z,10,4,6
2189,1,1,0,Volunteers,pchaigno,2015-03-03T17:50:50Z,1,1,1
2188,1,1,0,Volunteers,graymalkin,2015-03-02T17:11:40Z,1,0,1
2184,1,1,0,Volunteers,redj,2015-03-02T01:21:27Z,1,0,1
2181,1,1,0,Volunteers,pchaigno,2015-03-01T17:13:58Z,125,6,3
2179,2,6,0,Volunteers,pchaigno,2015-07-04T15:57:43Z,274,3,4
2178,1,5,0,Volunteers,munrocape,2015-03-08T03:57:25Z,1,1,1
2176,7,0,0,Volunteers,arfon,2015-02-27T20:16:03Z,1659,99,33
2175,11,4,0,Volunteers,arfon,2015-03-01T02:45:08Z,10040,351,140
2174,2,0,0,Volunteers,arfon,2015-02-27T11:00:54Z,1448,5,20
2173,8,7,8,Volunteers,arfon,2015-03-05T21:02:42Z,79,21,10
2171,1,0,0,Volunteers,pchaigno,2015-02-27T11:00:58Z,7,1,4
2165,1,1,0,Volunteers,deviantintegral,2015-02-25T14:17:55Z,1,1,1
2162,10,0,0,Employees,charliesome,2015-03-05T21:03:30Z,183,51,17
2160,1,3,0,Volunteers,brandonwamboldt,2015-02-27T03:02:35Z,8,2,4
2158,1,0,0,Volunteers,arfon,2015-02-24T20:32:21Z,1,1,1
2157,1,4,0,Volunteers,hoosierEE,2015-02-24T20:31:53Z,1,0,1
2154,1,1,0,Volunteers,pchaigno,2015-02-27T16:14:20Z,84,6,4
2153,6,3,1,Employees,gjtorikian,2015-02-24T21:34:22Z,90,6,9
2152,1,1,0,Volunteers,pchaigno,2015-02-24T20:30:37Z,1166,0,3
2151,2,7,0,Volunteers,soonhokong,2015-02-24T20:34:59Z,159,1,7
2147,2,1,0,Volunteers,pchaigno,2015-02-24T20:25:38Z,2312,0,2
2146,2,7,0,Volunteers,pchaigno,2016-03-09T12:02:58Z,1989,0,5
2145,2,2,0,Volunteers,larsbrinkhoff,2015-02-27T03:04:13Z,566,2,5
2141,1,0,0,Volunteers,aroben,2015-02-20T20:51:24Z,1,1,1
2139,5,25,0,Volunteers,aroben,2015-02-20T20:00:06Z,24,6,9
2136,1,1,0,Volunteers,aroben,2015-02-20T14:35:32Z,1,1,1
2135,1,4,0,Volunteers,aroben,2015-02-19T21:55:44Z,1,1,1
2133,1,0,0,Volunteers,aroben,2015-02-19T16:19:44Z,10,10,10
2128,1,1,0,Volunteers,larsbrinkhoff,2015-02-27T02:52:41Z,532,0,7
2123,1,26,0,Volunteers,larsbrinkhoff,2015-03-17T19:59:53Z,1325,1,3
2120,10,0,0,Volunteers,arfon,2015-02-16T19:23:08Z,105072,76618,386
2119,4,1,0,Volunteers,pchaigno,2015-02-17T22:39:13Z,29,4,16
2118,1,1,0,Volunteers,xbony2,2015-02-17T22:51:57Z,1,1,1
2114,3,2,0,Volunteers,aroben,2015-02-16T15:19:41Z,23,23,23
2112,2,5,0,Volunteers,nwellnhof,2015-02-27T20:19:42Z,467,0,2
2102,1,1,0,Volunteers,phillipberndt,2015-02-27T03:00:52Z,166,0,1
2101,2,4,0,Volunteers,amclain,2015-03-24T17:09:17Z,471,0,8
2100,1,4,0,Volunteers,honzabrecka,2015-02-10T21:08:47Z,1,1,1
2098,1,3,0,Volunteers,larsbrinkhoff,2015-02-10T21:06:44Z,1,1,1
2097,10,37,3,Volunteers,aroben,2015-02-13T21:43:41Z,161,28,20
2092,1,2,0,Employees,bkeepers,2015-02-09T15:24:00Z,5,2,3
2089,9,8,2,Volunteers,pchaigno,2015-02-09T22:27:31Z,71,20,31
2087,1,2,0,Volunteers,pchaigno,2015-02-27T20:06:50Z,176,30,8
2086,1,2,0,Volunteers,pchaigno,2015-02-08T17:16:37Z,7,1,4
2085,2,3,0,Volunteers,arfon,2015-02-11T22:00:25Z,157,1,3
2083,2,2,0,Volunteers,arfon,2015-02-06T15:06:28Z,4,4,3
2079,1,3,0,Volunteers,lqez,2015-02-05T17:27:08Z,1,1,1
2078,2,2,0,Volunteers,pchaigno,2015-02-07T16:46:11Z,76,1,5
2077,2,0,0,Volunteers,arfon,2015-02-04T15:20:30Z,11,11,11
2076,1,4,0,Volunteers,larsbrinkhoff,2015-02-12T16:51:37Z,2842,0,2
2075,1,1,0,Volunteers,philix,2015-03-27T18:02:36Z,3,0,1
2073,6,12,2,Volunteers,vitaut,2015-02-27T20:16:05Z,127,88,14
2072,1,2,0,Volunteers,larsbrinkhoff,2015-02-04T01:49:46Z,134,0,2
2071,9,9,0,Volunteers,pchaigno,2015-02-04T20:14:54Z,726,12,32
2070,1,15,0,Volunteers,R4PaSs,2017-05-15T08:02:06Z,1536,0,12
2064,8,1,0,Volunteers,pchaigno,2015-02-01T22:09:42Z,739,6,27
2063,1,22,0,Volunteers,larsbrinkhoff,2015-02-04T14:18:38Z,2,2,2
2059,2,1,0,Volunteers,pchaigno,2015-01-31T21:17:38Z,5580,1,7
2058,3,6,0,Volunteers,pchaigno,2015-02-01T19:24:54Z,5593,223,14
2057,6,8,0,Volunteers,steinwaywhw,2015-02-01T01:03:05Z,5724,238,31
2056,2,0,0,Volunteers,arfon,2015-01-30T18:15:55Z,16,16,16
2055,1,0,0,Volunteers,arfon,2015-01-30T17:04:21Z,117,0,2
2048,1,1,0,Volunteers,infininight,2015-01-28T13:02:49Z,1,1,1
2047,1,2,0,Volunteers,vors,2015-01-28T13:00:18Z,277,12,9
2044,1,1,0,Volunteers,pchaigno,2015-01-27T15:45:24Z,7,1,4
2041,19,14,11,Volunteers,arfon,2015-01-30T02:12:47Z,154,102,30
2037,1,1,0,Volunteers,pchaigno,2015-01-26T01:24:15Z,1,0,1
2006,2,17,4,Volunteers,pchaigno,2016-12-12T20:34:33Z,444,38,13
2031,1,2,0,Volunteers,pchaigno,2015-01-24T14:51:26Z,169,51,4
2030,5,2,0,Volunteers,arfon,2015-01-23T20:50:32Z,27674,1704,307
2025,1,1,0,Volunteers,hyperair,2015-01-23T21:29:57Z,1,1,1
2024,5,7,0,Volunteers,halirutan,2015-02-27T03:10:00Z,1038,72,23
2017,11,1,0,Volunteers,arfon,2015-03-15T01:42:20Z,22451,753,246
2015,3,0,0,Volunteers,arfon,2015-01-20T16:40:38Z,38,57,24
2014,1,0,0,Volunteers,arfon,2015-01-20T15:12:33Z,18,37,4
2007,1,5,0,Volunteers,mamodom,2015-04-11T01:16:06Z,12,0,1
2005,1,3,0,Volunteers,JJ,2015-01-18T14:44:00Z,2,0,1
2003,2,5,0,Volunteers,pchaigno,2015-01-17T15:10:58Z,16,1,3
2002,8,4,1,Employees,bkeepers,2015-02-06T21:45:01Z,20932,784,205
2001,2,8,0,Volunteers,hartsantler,2015-01-30T14:28:27Z,7,5,2
2000,1,1,0,Volunteers,jayphelps,2015-02-01T19:03:13Z,1,0,1
1999,2,1,0,Volunteers,arfon,2015-01-15T22:41:36Z,25,32,2
1998,2,5,0,Volunteers,Frigolit,2015-01-15T22:07:22Z,8,0,2
1996,1,1,0,Volunteers,aoetk,2015-01-15T15:30:02Z,31,0,2
1995,2,6,0,Volunteers,phuicy,2015-01-16T02:26:19Z,6872,6,3
1989,3,5,0,Volunteers,davidabian,2015-01-12T14:12:45Z,138,0,3
1986,3,4,0,Volunteers,pchaigno,2015-01-26T15:28:11Z,7873,48,40
1982,2,1,0,Volunteers,pchaigno,2015-01-10T15:18:45Z,8,8,8
1978,3,6,0,Volunteers,larsbrinkhoff,2015-01-09T23:53:25Z,218,1,7
1977,4,2,0,Volunteers,arfon,2015-01-09T17:50:01Z,1632,81,49
1976,9,17,5,Volunteers,arfon,2015-01-16T02:20:00Z,147,120,20
1975,3,7,0,Volunteers,arfon,2015-01-08T20:19:38Z,1624,79,47
1974,1,1,0,Volunteers,aroben,2015-01-08T16:13:59Z,8,2,4
1973,4,1,0,Volunteers,aroben,2015-01-08T16:01:05Z,1186,3,8
1970,2,3,0,Volunteers,larsbrinkhoff,2015-01-08T18:43:14Z,2,1,2
1965,4,13,0,Volunteers,aroben,2016-03-09T12:35:31Z,153993,57342,309
1963,2,1,0,Volunteers,aroben,2015-01-09T21:20:30Z,2,1,2
1962,1,0,0,Volunteers,aroben,2015-01-07T15:57:29Z,1,1,1
1959,1,2,0,Volunteers,floscher,2015-01-07T13:56:20Z,2,2,1
1958,1,1,0,Volunteers,floscher,2015-01-07T13:58:34Z,4,3,1
1956,1,2,0,Volunteers,aroben,2015-01-06T18:26:09Z,6,7,4
1955,1,3,0,Volunteers,pchaigno,2015-01-10T18:43:00Z,3,3,4
1954,4,0,3,Volunteers,aroben,2015-01-06T18:59:52Z,97,16,15
1953,1,3,0,Volunteers,aroben,2015-01-06T15:18:52Z,17,17,17
1952,1,2,0,Volunteers,pchaigno,2015-01-08T20:19:40Z,7,1,4
1951,1,4,0,Volunteers,pchaigno,2015-01-09T17:50:03Z,7,1,4
1950,1,1,0,Volunteers,aroben,2015-01-05T20:24:42Z,2,2,2
1945,1,6,0,Volunteers,thotypous,2015-01-03T03:14:52Z,7,1,4
1944,4,9,0,Volunteers,pchaigno,2015-01-17T22:12:56Z,357,6,4
1942,1,2,0,Volunteers,pchaigno,2015-01-02T23:07:32Z,15,2,2
1940,1,1,0,Employees,bkeepers,2015-01-02T15:59:30Z,2,2,2
1938,4,15,3,Volunteers,floscher,2015-01-07T14:31:34Z,14,5,7
1937,1,1,0,Volunteers,arfon,2015-01-02T13:38:24Z,1,1,1
1933,1,15,6,Volunteers,floscher,2015-01-01T19:46:22Z,1887,0,2
1932,2,6,0,Volunteers,deadfoxygrandpa,2015-01-01T15:16:29Z,8,1,5
1931,6,15,0,Volunteers,aroben,2015-01-06T18:02:53Z,43,16,8
1930,3,2,5,Volunteers,aroben,2015-01-02T21:27:43Z,29,28,18
1929,12,3,2,Volunteers,arfon,2014-12-31T15:45:14Z,232111,222363,666
