pull_request,number_of_commits,number_of_comments,number_of_reviews,user_type,user_login,merged_at,number_of_additions,number_of_deletions,number_of_files_changed
1928,2,1,4,Volunteers,arfon,2014-12-31T17:38:48Z,9,1,2
1926,1,5,0,Volunteers,aroben,2014-12-30T12:26:32Z,283,1,5
1922,2,10,0,Volunteers,Mailaender,2015-01-02T17:10:46Z,7,0,2
1920,1,1,0,Volunteers,pchaigno,2014-12-27T19:55:47Z,7,1,4
1916,2,19,0,Volunteers,Mailaender,2015-01-30T14:24:27Z,66,0,7
1912,5,3,0,Volunteers,archywilhes,2015-01-09T16:09:57Z,13,10,5
1909,8,1,0,Volunteers,aroben,2015-01-06T18:41:44Z,76,24,12
1905,3,8,0,Volunteers,joaquincasares,2015-01-08T15:45:15Z,174,2,4
1904,1,2,2,Employees,bkeepers,2014-12-19T16:27:10Z,3,2,17
1900,2,8,0,Volunteers,dalehenrich,2015-01-17T15:15:57Z,96537,68283,301
1899,3,5,0,Volunteers,sethvargo,2015-07-29T13:14:38Z,35,8,4
1896,14,24,8,Volunteers,aroben,2014-12-22T22:17:40Z,1826,987,368
1895,2,0,0,Volunteers,aroben,2014-12-18T17:20:26Z,14,4,4
1891,5,4,0,Volunteers,aroben,2014-12-17T23:35:30Z,72,43,8
1890,5,0,0,Volunteers,arfon,2014-12-18T22:31:21Z,69,40,8
1888,3,2,0,Volunteers,MattDMo,2015-01-08T15:42:56Z,18,10,3
1886,4,7,0,Volunteers,Dadido3,2014-12-17T18:28:46Z,351,2,4
1885,1,4,0,Employees,gjtorikian,2014-12-17T03:25:02Z,2,2,1
1881,6,11,0,Volunteers,hawkw,2014-12-17T03:29:19Z,1123,6,16
1877,1,6,0,Volunteers,sebgod,2014-12-17T03:27:10Z,3,1,2
1876,2,2,0,Volunteers,Mailaender,2014-12-17T03:29:55Z,2,1,2
1875,1,9,0,Volunteers,arctic5,2014-12-17T13:59:21Z,2,2,1
1871,5,7,0,Volunteers,arfon,2014-12-12T17:24:40Z,10724,1500,147
1868,6,0,0,Volunteers,arfon,2014-12-12T03:23:02Z,1936,1162,96
1866,6,11,6,Volunteers,arfon,2015-01-03T17:23:20Z,5852,1314,292
1865,5,0,0,Volunteers,arfon,2014-12-12T02:56:05Z,1140,176,29
1864,2,5,2,Employees,robrix,2014-12-12T02:44:37Z,3,3,2
1863,1,1,0,Volunteers,aroben,2014-12-11T17:31:08Z,10,1,2
1861,1,1,0,Volunteers,aroben,2014-12-12T02:45:33Z,1,1,1
1860,1,4,0,Volunteers,aroben,2014-12-11T14:52:14Z,5,3,1
1859,1,2,0,Volunteers,pchaigno,2014-12-12T03:49:27Z,205,0,3
1856,1,3,0,Volunteers,lutoma,2014-12-10T21:29:18Z,866,0,14
1854,5,1,2,Employees,bkeepers,2014-12-11T15:40:11Z,22,9,5
1850,3,10,5,Volunteers,othree,2014-12-12T02:56:08Z,73,3,6
1848,1,1,0,Volunteers,larsbrinkhoff,2014-12-08T22:02:58Z,1,1,1
1845,1,1,0,Volunteers,lostcolony,2014-12-07T23:45:48Z,1,0,1
1844,1,4,0,Volunteers,pchaigno,2014-12-09T16:24:18Z,101,0,5
1842,2,11,0,Volunteers,pchaigno,2014-12-06T23:06:09Z,63,0,4
1841,1,6,0,Volunteers,danmichaelo,2015-01-15T15:28:26Z,262,0,8
1835,1,4,0,Volunteers,tenbits,2014-12-06T23:14:06Z,3,1,2
1834,3,3,0,Volunteers,karel-brinda,2014-12-06T23:11:51Z,3,2,3
1832,5,9,8,Volunteers,pchaigno,2014-12-31T20:19:43Z,91,38,5
1831,9,5,4,Employees,gjtorikian,2014-12-09T18:53:47Z,622,164,26
1821,1,0,0,Volunteers,arfon,2014-12-03T21:09:42Z,1,1,1
1820,2,3,0,Employees,bkeepers,2014-12-03T18:55:09Z,4,1,2
1818,1,1,0,Volunteers,arfon,2014-12-03T16:13:32Z,1,14,2
1817,2,3,0,Volunteers,pchaigno,2014-12-03T19:08:08Z,51,2,2
1816,7,9,0,Volunteers,arfon,2014-12-03T19:47:18Z,930,23,19
1813,1,1,0,Employees,bkeepers,2014-12-03T17:48:48Z,2,1,2
1812,1,0,0,Volunteers,arfon,2014-12-03T02:30:31Z,1,1,1
1809,5,14,0,Volunteers,pchaigno,2014-12-03T02:05:22Z,105,7,6
1803,3,2,0,Volunteers,arfon,2014-12-02T18:36:05Z,4634,11,26
1802,1,5,4,Volunteers,wmertens,2014-12-01T18:05:24Z,4,1,2
1800,2,0,0,Volunteers,arfon,2014-12-01T03:58:08Z,739,5,15
1798,2,0,0,Volunteers,arfon,2014-12-01T03:16:50Z,71621,74066,221
1797,4,10,0,Volunteers,arfon,2014-12-17T10:47:37Z,134068,129649,242
1796,4,5,0,Volunteers,arfon,2014-12-01T02:49:26Z,89209,66828,308
1795,1,0,0,Volunteers,arfon,2014-11-30T14:00:36Z,0,3,1
1791,1,1,0,Volunteers,pchaigno,2014-11-29T18:32:28Z,0,6,1
1790,1,4,0,Volunteers,pchaigno,2014-12-01T03:24:30Z,46,0,4
1788,8,2,0,Employees,bkeepers,2014-11-28T23:59:43Z,204,285,10
1787,11,1,0,Employees,bkeepers,2014-11-29T00:02:04Z,169,144,20
1782,7,9,1,Volunteers,anpar,2014-12-01T02:57:55Z,70,9,7
1779,2,8,2,Volunteers,larsbrinkhoff,2014-12-05T16:18:24Z,285,0,8
1776,2,0,0,Employees,bkeepers,2014-11-26T21:24:25Z,1,2,2
1774,1,0,0,Employees,bkeepers,2014-11-26T20:16:06Z,1,0,4
1773,1,2,0,Volunteers,aroben,2014-11-26T16:44:05Z,1,1,1
1771,1,1,0,Volunteers,aroben,2014-11-26T14:35:55Z,2,2,1
1770,11,17,0,Volunteers,fushnisoft,2015-04-10T20:32:46Z,39887,2346,354
1765,3,0,0,Employees,vmg,2014-11-24T12:37:09Z,3,2,7
1762,18,16,6,Employees,gjtorikian,2014-12-04T19:46:58Z,10707,485,129
1758,1,8,0,Volunteers,larsbrinkhoff,2014-11-27T13:41:14Z,342,0,6
1757,1,0,0,Volunteers,aroben,2014-11-21T17:06:38Z,1,1,1
1756,3,9,0,Volunteers,aroben,2014-11-21T16:54:46Z,170,78,5
1755,1,1,0,Volunteers,aroben,2014-11-21T14:31:07Z,1,1,1
1754,3,1,3,Volunteers,arfon,2014-11-21T15:30:20Z,10,3,4
1753,1,3,0,Volunteers,aroben,2014-11-21T14:23:28Z,2,3,1
1752,1,2,0,Volunteers,aroben,2014-11-21T10:31:50Z,3,1,2
1751,7,12,0,Volunteers,roodboi,2014-11-24T16:30:04Z,47,6,7
1750,12,5,6,Employees,bkeepers,2014-11-26T21:51:08Z,1857,102,49
1748,2,4,0,Volunteers,mrego,2014-11-21T18:48:58Z,18,0,2
1747,2,1,0,Volunteers,aroben,2014-11-19T17:12:07Z,3,1,2
1745,1,2,0,Employees,bkeepers,2014-11-19T13:04:58Z,0,0,2
1743,2,0,0,Volunteers,arfon,2014-11-19T02:02:12Z,6,0,2
1741,3,1,0,Employees,bkeepers,2014-11-26T20:10:24Z,1508,159,48
1738,1,0,0,Volunteers,aroben,2014-11-18T15:45:38Z,1,1,3
1737,1,2,0,Volunteers,aroben,2014-11-18T16:47:35Z,1,1,1
1736,1,1,0,Volunteers,aroben,2014-11-18T14:07:51Z,1,1,1
1734,4,1,1,Volunteers,arfon,2014-11-18T19:01:57Z,169,305,7
1733,1,1,0,Volunteers,arfon,2014-11-17T22:35:07Z,17,19,2
1732,20,18,9,Employees,bkeepers,2014-11-18T21:31:19Z,960,752,46
1731,3,3,0,Employees,bkeepers,2014-11-26T20:09:15Z,36,14,6
1730,3,1,8,Volunteers,aroben,2014-11-17T20:28:32Z,35,18,4
1728,1,0,0,Volunteers,aroben,2014-11-17T15:45:48Z,2,2,1
1727,4,7,4,Volunteers,pchaigno,2014-11-17T19:45:46Z,8,8,5
1726,1,2,0,Employees,bkeepers,2014-11-17T15:52:39Z,1,1,1
1724,1,3,0,Volunteers,pchaigno,2014-11-17T04:17:30Z,1,0,1
1723,4,8,0,Volunteers,techhat,2015-01-24T16:54:30Z,3302,473,81
1722,3,3,0,Employees,vmg,2014-11-16T13:41:40Z,19,3,5
1714,17,3,7,Employees,vmg,2014-11-14T19:24:21Z,246,54,28
1710,6,5,10,Volunteers,aroben,2014-11-14T15:12:22Z,955,248,17
1709,1,0,0,Employees,bkeepers,2014-11-13T15:47:52Z,1,0,1
1708,1,0,0,Volunteers,aroben,2014-11-13T14:53:33Z,1,0,1
1707,7,8,0,Employees,vmg,2014-11-14T16:39:51Z,23,343,15
1706,2,8,0,Volunteers,pchaigno,2014-11-30T05:07:58Z,115,25,6
1705,1,1,0,Volunteers,aroben,2014-11-12T18:52:00Z,1,1,1
1704,1,0,0,Volunteers,aroben,2014-11-12T17:08:14Z,1,0,1
1703,1,0,0,Volunteers,aroben,2014-11-12T16:45:01Z,1,1,1
1702,6,13,4,Volunteers,ellemenno,2014-12-02T16:54:36Z,211,12,9
1698,1,8,0,Volunteers,sebgod,2014-12-01T03:28:04Z,2,0,1
1696,1,0,0,Volunteers,aroben,2014-11-10T20:19:28Z,1,1,1
1695,1,0,0,Volunteers,aroben,2014-11-10T20:13:28Z,6,3,2
1694,1,0,0,Volunteers,aroben,2014-11-10T19:52:55Z,1,1,1
1687,1,2,0,Volunteers,aroben,2014-11-07T20:47:35Z,1,0,1
1686,1,0,0,Volunteers,aroben,2014-11-07T17:57:36Z,1,0,1
1683,4,4,5,Employees,bkeepers,2014-11-10T19:37:45Z,37,5,5
1678,1,2,3,Volunteers,tenbits,2014-11-07T18:39:24Z,1,1,1
1675,3,11,1,Volunteers,aroben,2014-11-07T15:31:00Z,129,8,4
1674,9,2,0,Volunteers,arfon,2014-11-18T16:43:01Z,108,84,13
1673,1,2,0,Volunteers,blakeembrey,2014-12-01T03:05:10Z,48,0,2
1669,4,8,0,Volunteers,arfon,2014-11-05T19:56:37Z,3514,52,74
1663,10,3,5,Employees,bkeepers,2014-11-28T23:40:12Z,7458,718,154
1660,7,0,0,Volunteers,arfon,2014-11-03T02:17:38Z,2279,26,29
1657,2,5,0,Volunteers,techniq,2014-11-11T06:39:20Z,5,1,2
1654,2,5,5,Volunteers,danijar,2014-11-03T19:20:59Z,29,23,3
1653,1,10,0,Volunteers,baroquebobcat,2014-11-11T06:39:55Z,1,0,1
1652,6,27,6,Volunteers,arfon,2015-01-30T14:51:51Z,34482,1903,332
1650,2,13,0,Volunteers,jlord,2014-10-31T21:16:34Z,2,2,2
1646,1,0,0,Volunteers,arfon,2014-10-30T00:57:32Z,0,1,1
1645,1,4,0,Volunteers,pchaigno,2014-10-29T22:10:14Z,2,0,1
1643,1,0,0,Volunteers,arfon,2014-10-29T18:34:41Z,1,1,1
1641,1,0,0,Volunteers,aroben,2014-10-29T14:02:49Z,1,1,1
1639,1,4,0,Volunteers,pchaigno,2014-11-01T14:26:49Z,15,0,2
1636,3,1,0,Volunteers,Verteiron,2014-10-30T11:24:56Z,196,0,4
1634,1,9,0,Volunteers,wil93,2014-10-26T09:06:38Z,802,0,2
1633,1,1,0,Volunteers,pchaigno,2014-10-24T21:48:11Z,4,0,1
1632,2,7,0,Volunteers,ngn,2014-10-27T17:38:34Z,368,0,2
1630,1,1,0,Volunteers,aroben,2014-10-23T18:42:57Z,110,0,1
1627,32,6,8,Volunteers,arfon,2014-11-29T00:05:16Z,277047,183150,668
1623,2,3,0,Volunteers,pchaigno,2014-11-03T02:17:40Z,722,0,7
1622,1,1,0,Volunteers,pchaigno,2014-10-23T09:54:05Z,31,0,2
1620,1,5,0,Volunteers,unfunco,2014-10-31T21:46:49Z,1,0,1
1614,1,1,0,Volunteers,creasty,2014-10-19T21:45:42Z,9,0,2
1613,2,9,0,Volunteers,hearsilent,2014-10-20T15:21:24Z,67,0,2
1612,2,4,0,Volunteers,briandela,2014-10-20T15:29:04Z,3,1,2
1611,1,0,0,Volunteers,arfon,2014-10-17T19:27:24Z,1,1,1
1610,1,1,3,Volunteers,arfon,2014-10-17T19:07:47Z,1,1,2
1609,1,1,0,Employees,bkeepers,2014-10-17T19:27:39Z,1,0,1
1608,2,0,4,Employees,bkeepers,2014-10-31T22:03:28Z,1968,26,45
1605,1,1,0,Employees,bkeepers,2014-10-17T13:19:04Z,6,46,1
1604,1,6,1,Volunteers,geoff-codes,2015-04-01T20:18:40Z,1520,0,6
1602,4,1,0,Volunteers,arfon,2014-10-17T13:20:03Z,82,99,4
1596,1,4,0,Volunteers,pchaigno,2014-10-17T19:30:40Z,240,0,6
1595,1,0,0,Volunteers,aroben,2014-10-15T22:05:08Z,1,1,1
1594,2,1,2,Volunteers,tricknotes,2014-10-31T21:36:34Z,3,1,3
1593,7,0,0,Volunteers,aroben,2014-10-14T15:06:47Z,10,1,7
1592,5,0,0,Volunteers,arfon,2014-10-14T14:07:02Z,33,2,6
1590,4,0,0,Volunteers,arfon,2014-10-14T01:21:40Z,32,1,5
1588,11,2,2,Volunteers,arfon,2014-10-16T19:21:33Z,171,17,19
1587,1,0,0,Volunteers,arfon,2014-10-13T14:47:52Z,1,1,1
1586,1,0,0,Volunteers,arfon,2014-10-13T14:03:36Z,2,45,6
1584,3,4,0,Volunteers,laomaiweng,2014-10-17T19:32:13Z,94,0,5
1575,1,2,0,Volunteers,Jaxan,2014-10-10T19:52:30Z,304,0,9
1573,7,7,0,Volunteers,ztmr,2015-04-10T20:54:05Z,4960,5,14
1570,1,1,0,Volunteers,lucaswerkmeister,2014-10-03T00:06:30Z,5,5,1
1563,4,2,0,Employees,bkeepers,2014-09-29T19:26:28Z,43,68,8
1561,1,1,0,Volunteers,pchaigno,2014-09-26T21:34:39Z,27,0,2
1557,2,3,0,Volunteers,larsbrinkhoff,2014-09-30T13:22:34Z,24,0,4
1555,16,8,5,Volunteers,arfon,2014-09-29T20:24:30Z,265,229,30
1554,2,1,0,Volunteers,arfon,2014-09-24T21:50:55Z,140265,134238,138
1553,2,1,0,Volunteers,arfon,2014-09-24T21:45:39Z,120492,126470,73
1552,2,0,0,Volunteers,arfon,2014-09-24T21:13:53Z,6,0,2
1549,2,21,0,Volunteers,kr,2014-09-24T15:56:41Z,20,0,4
1547,1,3,0,Volunteers,bwestlin,2014-09-24T22:04:16Z,10,0,2
1546,2,3,0,Volunteers,vivekgalatage,2014-09-22T02:44:03Z,13,0,2
1545,1,1,0,Volunteers,larsbrinkhoff,2014-09-20T18:58:18Z,13,0,1
1542,1,0,0,Volunteers,arfon,2014-09-18T19:26:24Z,0,1,1
1540,2,7,3,Volunteers,rlespinasse,2014-11-08T19:00:36Z,1382,1,29
1538,11,11,2,Volunteers,arfon,2014-11-26T20:47:12Z,224291,206097,397
1537,9,1,0,Employees,bkeepers,2014-09-18T19:30:15Z,31,74025,14
1536,1,1,0,Volunteers,pchaigno,2014-09-16T21:46:50Z,1,1,1
1534,3,0,0,Volunteers,arfon,2014-09-15T19:00:49Z,56790,9,15
1533,1,1,0,Volunteers,arfon,2014-09-15T18:22:43Z,3,1,1
1530,2,0,0,Volunteers,fingolfin,2014-09-15T19:00:53Z,55796,3,6
1529,2,9,0,Volunteers,fingolfin,2014-09-15T18:44:23Z,988,3,6
1525,1,1,0,Volunteers,fingolfin,2014-09-15T18:21:26Z,2,2,2
1524,1,1,0,Volunteers,ankitr,2014-09-15T19:07:46Z,1,1,1
1523,4,18,2,Volunteers,fingolfin,2015-01-23T20:50:33Z,200,2,7
1522,1,1,2,Volunteers,arfon,2014-09-24T15:58:41Z,3,0,1
1520,1,10,0,Volunteers,pmoura,2014-09-15T14:10:46Z,1,0,1
1517,33,2,2,Volunteers,arfon,2014-10-13T14:40:14Z,57997,74326,104
1516,3,1,0,Employees,bkeepers,2014-09-10T22:00:55Z,39,151,3
1515,4,6,1,Employees,vmg,2014-10-13T13:13:23Z,46,3,7
1511,8,6,4,Volunteers,edmundito,2015-02-16T19:23:08Z,101113,76363,320
1509,1,0,0,Volunteers,arfon,2014-09-05T18:58:58Z,1,1,1
1508,1,0,0,Volunteers,arfon,2014-09-05T18:17:48Z,36,13,2
1507,1,0,0,Volunteers,arfon,2014-09-05T16:25:36Z,1,1,1
1506,1,1,0,Volunteers,pchaigno,2014-09-05T18:21:33Z,111,0,3
1503,3,2,0,Volunteers,arfon,2014-09-04T21:10:40Z,1699,102,11
1502,8,1,0,Volunteers,arfon,2014-09-04T17:09:22Z,61932,54219,44
1499,1,1,1,Volunteers,pchaigno,2014-09-03T14:27:16Z,1,2,2
1484,1,0,0,Volunteers,arfon,2014-08-28T20:45:52Z,1,1,1
1477,2,4,0,Volunteers,DennisMcWherter,2014-08-28T14:40:47Z,51,34,4
1475,1,7,0,Volunteers,StoneCypher,2014-08-28T14:48:20Z,16,0,2
1474,1,13,0,Volunteers,StoneCypher,2014-08-21T20:28:48Z,24,0,2
1470,1,1,0,Volunteers,jrha,2014-08-19T15:13:24Z,1,1,1
1465,2,1,0,Volunteers,edmundito,2014-08-18T02:04:58Z,1129,3,6
1461,3,4,1,Volunteers,joeyspin,2014-08-15T19:12:21Z,17,11,3
1460,3,1,0,Volunteers,arfon,2014-08-14T18:11:39Z,6962,298,30
1459,2,1,0,Volunteers,arfon,2014-08-14T17:55:43Z,123971,117311,30
1458,7,1,0,Volunteers,arfon,2014-08-13T22:39:55Z,6165,11142,49
1457,7,1,0,Volunteers,arfon,2014-08-13T22:29:30Z,2937,275,26
1451,1,0,0,Volunteers,arfon,2014-08-13T21:51:12Z,54096,53917,4
1445,1,4,0,Volunteers,cflee,2014-08-14T18:16:41Z,8,0,2
1444,5,6,0,Volunteers,ghost,2014-09-04T17:09:26Z,92,3,5
1438,1,4,0,Volunteers,pchaigno,2014-08-05T17:01:00Z,57101,56563,6
1437,1,2,0,Volunteers,pchaigno,2014-08-05T16:58:42Z,1,3,1
1433,1,0,0,Volunteers,pchaigno,2014-08-05T17:19:02Z,4,0,1
1432,1,0,0,Volunteers,pchaigno,2014-08-05T17:37:09Z,586,0,2
1426,2,7,0,Volunteers,maieul,2014-08-14T14:29:06Z,682,0,4
1421,1,1,0,Volunteers,stevex86,2014-08-14T17:10:10Z,8,0,2
1419,1,0,0,Volunteers,arfon,2014-07-29T07:36:04Z,1,1,1
1418,1,1,0,Volunteers,peol,2014-08-15T19:23:07Z,1,1,1
1417,1,0,0,Volunteers,gwadej,2014-08-14T17:55:46Z,57622,57573,4
1415,3,7,0,Volunteers,KoffeinFlummi,2014-08-14T17:13:50Z,100,1,5
1413,2,5,0,Volunteers,c1phr,2014-08-14T18:11:41Z,6,2,2
1412,2,1,0,Volunteers,pchaigno,2014-08-15T19:25:43Z,2,1,2
1408,1,1,0,Volunteers,wilg,2014-08-13T22:43:02Z,51,0,2
1405,2,18,0,Volunteers,seancoyne,2014-08-14T22:06:22Z,7519,299,33
1403,62,3,1,Volunteers,arfon,2014-09-13T18:41:09Z,135555,124574,124
1401,1,0,0,Volunteers,arfon,2014-07-23T16:40:22Z,2,2,2
1399,2,0,0,Volunteers,arfon,2014-07-22T22:14:29Z,2,2,2
1398,1,0,0,Volunteers,arfon,2014-07-22T17:46:27Z,1,1,2
1394,2,3,0,Volunteers,grindhold,2014-08-18T18:55:44Z,31,0,3
1385,3,0,0,Volunteers,arfon,2014-07-15T19:33:38Z,8,7,3
1383,1,0,0,Volunteers,arfon,2014-07-15T18:29:13Z,2,2,2
1376,1,4,0,Volunteers,t-b,2014-09-03T15:12:46Z,65,0,3
1375,1,1,0,Volunteers,arthurvr,2014-08-13T21:53:17Z,4,0,1
1372,1,0,0,Volunteers,pchaigno,2014-09-24T21:45:41Z,56348,56349,2
1371,8,1,0,Volunteers,arfon,2014-07-10T19:15:57Z,144799,143821,85
1370,1,1,0,Volunteers,arfon,2014-07-09T17:21:34Z,7,0,1
1364,4,2,0,Volunteers,woodruffw,2014-08-13T22:29:32Z,5,3,4
1361,1,0,0,Volunteers,arfon,2014-07-07T22:01:54Z,1,1,1
1360,2,1,0,Volunteers,arfon,2014-07-07T20:39:09Z,8,2,2
1358,1,0,0,Volunteers,arthurvr,2014-07-07T20:39:11Z,3,0,1
1354,2,4,0,Volunteers,arfon,2014-07-07T20:43:52Z,3,3,2
1353,4,1,0,Volunteers,arfon,2014-07-04T23:49:34Z,9,3,4
1352,2,1,0,Volunteers,arfon,2014-07-04T23:35:13Z,98,10854,5
1348,5,2,0,Volunteers,thomasvandoren,2014-08-13T22:39:57Z,5286,10973,41
1346,2,1,0,Employees,vmg,2014-07-04T13:18:54Z,11,4,2
1341,4,1,0,Volunteers,arfon,2014-07-02T18:37:20Z,142687,138804,45
1339,1,1,0,Volunteers,claytononeill,2014-07-03T15:47:39Z,1,0,1
1337,3,1,0,Volunteers,arfon,2014-07-02T00:25:27Z,1040,91,19
1335,21,1,0,Volunteers,arfon,2014-07-01T16:48:25Z,306,182,40
1333,1,1,0,Volunteers,spderosso,2014-07-01T20:57:55Z,1,1,1
1331,1,1,0,Volunteers,GWRon,2014-07-01T20:56:43Z,52692,52634,3
1325,1,1,0,Volunteers,pchaigno,2014-07-01T21:27:39Z,2,0,1
1323,2,0,0,Volunteers,alokedesai,2014-07-02T00:25:30Z,798,4,5
1320,3,2,0,Volunteers,R4PaSs,2014-07-02T18:37:23Z,71270,68369,24
1318,19,5,16,Employees,vmg,2014-07-01T16:48:27Z,257,162,35
1313,1,1,0,Volunteers,pchaigno,2014-06-24T09:42:25Z,1,1,1
1311,2,3,0,Volunteers,maximusvladimir,2014-06-26T16:37:42Z,20,0,3
1309,1,6,0,Employees,josh,2014-06-23T15:54:53Z,0,9,1
1308,1,5,0,Volunteers,pchaigno,2014-08-21T19:30:38Z,7,8,1
1306,2,1,0,Volunteers,arfon,2014-06-23T09:33:01Z,41418,889,186
1305,2,5,0,Volunteers,neersighted,2014-06-23T22:12:34Z,5,0,2
1303,1,7,0,Volunteers,geekflyer,2014-06-22T15:18:04Z,35,0,3
1299,1,1,0,Volunteers,pchaigno,2014-06-21T16:45:16Z,1,1,1
1297,3,1,0,Employees,kevinsawicki,2014-06-21T12:13:10Z,22,2,5
1295,2,1,0,Volunteers,arfon,2014-06-20T11:42:21Z,156724,49626,306
1294,3,1,0,Volunteers,arfon,2014-06-20T11:29:20Z,119118,4105,305
1293,3,2,0,Volunteers,arfon,2014-06-20T11:17:09Z,6398,125,26
1292,6,1,0,Volunteers,arfon,2014-06-20T10:02:17Z,18898,132,43
